
“如是渐渐多有女人，弃舍其夫游诸僧坊；入僧坊已，为一女人而独说法示解脱法。迦葉，我见尔时纯是非法，五百非法门、五百烦恼门，不修行人当于尔时，悉是无戒在家无异。
“迦葉，当于尔时戒法极恶。若希望利益求菩提者，不应亲近于比丘尼，不住是处，离不亲近更勿亲近；舍世利养，依乞食行；舍爱衣服，受粪扫衣；舍离台观、床卧、敷具，依止山林坑涧窟舍；舍离一切甘美病药，依陈弃药；于诸众生生亲爱想修行慈心，当忍一切毁骂挝打；舍离一切知识亲族，修业自活，不应同彼在家之人；说解脱戒，当随顺行。
“迦葉，若违解脱戒，便违如来力、无所畏等，则违过去、未来、现在诸佛菩萨。如是罪报，若三千大千世界，所有一切众生悉堕地狱，是等众生所受苦痛，比是苦痛百分不及一，千分、百千分、百千亿，乃至算数譬喻所不能及。若欲得离如是等苦，应当舍离是痴恶人百千由旬，若闻其声犹应当离，况复见闻而不离之？应亲近一法。云何一法？一切诸法悉无所有。若忍诸法悉无所有，应当远离如是恶人而不亲近。又复应当亲近二法。何等二法？一切诸法悉无所有，求集诸法不著集心。云何为集？如所集者都不可得，不可得中而不生心。如离邪见舍离三有，亦复如是行菩萨行，离诸相心行菩萨行，行菩萨行时舍离如上所说，舍离是已值弥勒佛。离诸怖畏作如是言：‘快哉安乐！快哉得离于魔伴侣！快哉得离远于恶道！’
“迦葉，若闻是经已不怖不惊，自见己身生能持心，如来悉知是人能持于我法藏。迦葉，犹如长者多财封禄，是长者子，所见诸物起父财想，初始见时此是我物，后持此物随所至处处处藏举。如是，迦葉，尔时比丘闻是等经，作是念言：‘此是如来软妙梵音之所演说。’复有比丘闻是法已而起诽谤。是持法比丘作如是言：‘此是佛说，最为真实。’少于伴侣是人劣弱，居处劣恶，处处藏举。
“迦葉，我后世护法城者甚为极少！我持是等委付弥勒为其伴侣，是等当修行于大舍。若有善男子，闻是法已如教而作，是当在于弥勒初会修行梵行，正见众生当护法城。迦葉，我不见有乃至一人不值于我，后五百岁法欲灭时，闻是法已而不诽谤；能受持读诵，无有是处。若已见我亲近恭敬，于后末世五百岁时闻如是经，能受能持，能读能诵。如是人等不待我读，斯自当有一切智心，念于我已生于欢喜，作如是言：‘奇哉！奇哉！释迦牟尼世尊，能授我法，守护于我。’是故迦葉，当学此法；学此法者，随所欲乐必成无难.”
尔时，摩诃迦葉白言：“世尊，如我今者，永无希望失于无上正真之道。世尊，若令我具一切智者，甚用欢喜。若我得无上道者，得希有色身.”
佛告迦葉：“我不导汝，我因汝故说于是等，令少疑惑速成无上正真之道。复次，迦葉，若有众生渴法成就修集成就，是等渐渐成无上道，普断一切所有盖缠而为说法。迦葉，菩萨应当成就四法。何等四？菩萨应当发大精进。云何精进？精进者，谓不求色受想行识，集无漏法。云何无漏法者？无地大，不说地大；无水火风大，不说水火风大。一切言说皆是不实，是菩萨取言说彼岸.”
迦葉白言：“世尊，设有人问：‘如来亦以言语说法可不实耶？’世尊，如是之人当云何答？我今欲从如来应供正遍觉闻.”
佛告迦葉：“未来当有诸恶比丘，不修身、不修戒、不修心、不修慧，嗔恚勇盛，口业勇健，不受不持不读不诵如是等经。何以故？是生起色受想行识。如是等经言说之法，尔时世间当有比丘，生起于色受想行识。彼时比丘当如是住犹如在家，终不推求于第一义。
“迦葉，如生盲人著金华鬘是不自知；迦葉，将来比丘亦复如是，闻是等经不能持文，况能推求解第一义？迦葉，如有男女为他丈夫之所呵诘，而是男女更于异时，若复闻说是丈夫名惊恐怖畏；如是，迦葉，后末世时诸比丘等，闻是经说如实过恶贪于衣服，知己有过惊恐怖畏。迦葉，犹如猕猴为枷锁系，而是猕猴目不欲见如是枷锁；如是，迦葉，后比丘等亦复如是，闻是等经目不喜见，背而舍去。迦葉，犹如有狗驰逐野干，而是野干走趣冢间孔穴深坑；如是，迦葉，未来比丘闻是经已，如野干走，野干驰走谓犯禁戒，闻是等经而生诽谤。迦葉，如野干走趣于冢间；如是，迦葉，未来比丘闻是法已，驰趣还家、驰趣色欲、驰趣女人、趣于斗诤、趣于医术、趣于断事，住是诸处设犯禁戒，我说是等喻趣冢间。迦葉，如野干趣于孔穴；如是，迦葉，尔时比丘，身坏命终趣于地狱，我说是等名趣孔穴。迦葉，如野干走趣于深坑，未来比丘亦复如是，身坏命终生刺地狱。迦葉，我说是等名趣深坑。迦葉，同如野干，诸比丘等，不能推求如是等经解其义趣，但能如是毁谤扬恶，身坏命终堕在恶道。
“迦葉，若有比丘作如是言：‘汝说之法悉是不实。如来言说，为是真实，为不真实智？’比丘言：‘大德，今者为执何事？为执于空？为执言说？’答言：‘我执言说。’问曰：‘汝即是佛。何以故？汝今亦以言说故。’答言：‘我执于空。’问曰：‘此当分别。何以故？不可分别名之为空，汝之空者即是言说。又汝空者，为是我空，为我所空，为众生空故空？’又复问言：‘比丘，汝意云何？汝喜一切法空不也？’答曰：‘我都不喜一切法空。’又问：‘大德，久失沙门释子之法。何以故？是佛世尊说一切法空，不说有我、众生、寿命，不说有人。’答曰：‘我今喜乐一切法空。’问曰：‘大德尚喜一切法空，况复如来应供正遍觉！大德，于意云何？眼是如来不？耳鼻舌身意是如来不？’答曰：‘眼是如来，耳鼻舌身意是如来。’问曰：‘此当分别，若其尔者，大德便为亦是如来。’答曰：‘眼是言说，非是如来；耳鼻舌身意是言说，非是如来。’问曰：‘此当分别，若眼非如来，耳鼻舌身意非是如来，大德先说，如来即是言说，今者何故说言非也？’答言：‘眼非如来，非离眼是如来，乃至意非如来，不离意是如来。’问曰：‘如来说十二入是众生，此当分别，大德，眼色是如来不？乃至意法是如来不？’答曰：‘眼色是如来，乃至意法是如来。’问曰：‘如汝言者，一切众生即是如来，一切诸地、一切诸山、树林草木悉是如来。’答曰：‘眼非如来，乃至意非如来。’问曰：‘若其尔者，则说如来是法、非法？’答曰：‘色非如来，乃至法非如来。’问曰：‘大德，法非如来也？’答曰：‘法非如来。’问曰：‘若其尔者，有诸众生，说无父母，无沙门、婆罗门、不净种性，杀、盗、邪淫、妄言、两舌、恶口、绮语、贪、嗔、邪见，如汝所言皆是如来。’答曰：‘非是不善名为如来。’问曰：‘若其尔者，如汝所说，法非如来，非法非如来。若非法非非法，则无言说。如大德言，无有言说名为如来。’
“迦葉，应当如是数数折伏是诸恶人。迦葉，我不见世间人天魔梵，能与如是如法说者而共语论；唯除嗔痴不堪忍者，无因缘者，毁呰空法弃舍而去。是故，迦葉，汝等当持如是比经。迦葉，未来世有持是法者，当有三名。何等三？谓说断灭，谓说无物，说无阴聚，无有恭敬。迦葉，当尔之时，如是等经当被诽谤。迦葉汝观，尔时不恭敬佛、不恭敬法、不恭敬僧；若不恭敬佛法僧已，何僧名住？但依言说依于名字，虽唱佛名于众显说，而不能见何者是佛。虽口说法，而不能知如来世尊云何说法。虽作是言，四向四得是佛世尊声闻之僧，俱知于名而不能知依名实德。为于衣服、饮食、卧具、病药缘故，毁谤于法。菩萨是中应勤精进，于是等经生希欲乐，应当受持而读诵之。何以故？是人来世当护法城。何以故？九十一劫不闻演说是空法故。
“迦葉，我今惟念过世千劫，尔时有佛出现于世，号曰寂灭，寿命八万四千岁，守护菩萨利益世间。复有如来号曰离垢，寿命二十一劫，行菩萨道然后乃成于无上道。迦葉，汝观如来作几难行摄诸众生？迦葉，劫浊尽时不应呵是。何以故？迦葉，劫浊尽时若有一人能信此法，甚为希有！当于尔时，持是法者，不被刀杖瓦石所害，甚为希有！何以故？迦葉，此法是大善丈夫法，谓说一切行是非行。若著我见、众生见、命见、人见，有见者等所不能解。及依见者，谓依戒见、佛见、法见、僧见、涅槃见，若有起于涅槃见者，如来悉知是为邪见。何以故？迦葉，如来不有涅槃，不得涅槃。迦葉，若有涅槃、得涅槃者，如来悉说名为邪见；若邪见者说名无智；若为无智之所害者，是愚凡夫；若愚凡夫，生天尚难，况佛菩提！
“迦葉，未来世中当有比丘，年二十、三十、四十、五十、六十、七十、八十乃至百岁，老耄无智，庄严衣服，剃发毁形。痴老之人无有威德起于邪业，是临终时，复更造恶作毁戒法，斯以三事作于奸诈。何等三？示现威仪，示现持戒，行善人相。举指现相，以如此法用显己德，是堕大慢，以痴悔心而取命终，身坏命终堕于地狱。
“是故，迦葉，我今唱令，我为汝等真是知识，我教汝等，欲利汝等，怜愍汝等，不令于后受大热恼。迦葉，我终不听，著见众生而得出家，著我见者、众生见者、命见者、著人见者而得出家。我实不听，强在我法而便出家，食重信施无有真实持戒功德。迦葉，人宁六日断于饮食，非著我见、众生见、命见、人见乃至涅槃见受食信施。菩萨是中，应勤精进不著我见至涅槃见。迦葉，我是等经，付嘱如是诸善丈夫。何以故？是等所行如我行故。如是之人即是我侣，即是我伴.”
尔时，世尊而说偈言：

“诸苦恼众生， 都无有救护，
唯除世导师， 无有戏论者。
诸苦恼众生， 依止下道者，
渐增长诸欲， 由是堕恶道；
无导无利益， 住在险旷处，
趣向不正路， 终无有安隐。
犹如持财宝， 求利行旷野，
彼有群贼起， 一切悉劫夺；
失财已还归， 失利增苦恼，
从他所贷财， 以此倍增苦。
是等亦如是， 造业已未还，
本所造白业， 还来食此财。
依止劫夺者， 凡夫堕见者，
执著于我见， 命见及人见。
说空法比丘， 依我人见者，
于是生谤心， 速疾堕恶道。
生起造嗔恚， 更互相轻毁，
诽谤说不实， 于此惭愧者。
身恶及口恶， 意业极奸谄，
坚执著诸见， 斯趣极恶处。
作于恶业已， 速疾至恶处，
多受众苦恼， 无有救护者。
未来世当有， 嗔恚勇盛人，
苦切逼比丘， 趣向菩提者。
于如是等经， 无慈者当毁，
而不生信敬， 于释师子法。
更互生诤讼， 速起大忿诤，
更互相谤毁， 扬恶遍诸方。
造种种诽谤， 加彼惭愧者，
恶友得势力， 柔软者弱劣。
知正法劣弱， 恶法增势力，
是比丘当去， 我之所爱子，
当去至何方， 得于安隐处？
众恶者除放， 于此无悲心。
我如是等经， 常当思念之，
导师如是说， 以是自娱乐。
我当至此处， 佛所称誉者，
今法毁坏时， 柔和者难得。
或有作是言， 当速离是处，
当至大仙人， 得无上道处。
复有作是言， 善哉说是语，
导师如是说， 当游礼诸塔。
宁当至是处， 可乐菩提树，
非彼嫉妒者， 嗔恚忿诤处。
是比丘便去， 我所说应行，
见是余住处， 谓佛所住处，
经行及坐处， 若石及空处，
集趣是处已， 数相对啼泣。
此是大仙处， 经行受用处，
佛本在是处， 见处不见佛。
此无上仙人， 所说无上法，
我等今不见， 有为悉无常。
人及诸非人， 天龙悉等来，
善说令欢悦， 我等今不见。
至是所住处， 谓菩提树下，
既集至此已， 正念善思惟。
尔时世导师， 得无上菩提，
惊怖魔王众， 犹如小野干。
此本道场地， 如来所坐处，
过去未来佛， 悉在是坐处。
此是勇健者， 亿天所恭敬，
跏趺坐七日， 观视此树王。
是人供养已， 复诣说法处，
是处转法轮， 声闻于梵世。
是比丘往彼， 数数而啼泣，
勇健者来此， 调伏是五人。
五人见佛已， 即生起忧恼，
而共计议恶， 皆悉勿为起。
是大悲世尊， 于众起悲心，
为五比丘说， 转甘露法句。
礼法轮处已， 复数数啼泣，
复至涅槃处， 见佛最后处。
尔时世导师， 利益多众生，
碎末破己身， 佛此入灭度。
咄哉佛世尊， 释师子能仁，
今唯闻其名， 而不睹其形。
是无上仙人， 善贤最在后，
大智知是已， 此是我最后。
或游行命终， 或住处命终，
游行竟命终， 悉往生善处。
于后末世时， 是广大佛法，
斯当得涅槃， 诸住净戒者。
若毁戒比丘， 普亦得供养，
服食重供已， 速往至恶道。
观此诸比丘， 有如是差降，
智者于后终， 速疾得生天。
是等照世灯， 怜愍世间者，
大智慧菩萨， 慈心利众生。
当住营事人， 踊跃欢喜心，
我当得作佛， 亦得值弥勒。
当供彼世尊， 在一切众前，
一切智记我， 如我之所念。
是有大势力， 我说如是义，
虽不见于佛， 当知如面对。
我当安慰此， 亦复当如是，
修行菩提分， 悉礼一切佛。
若有诸女人， 向无上菩提，
我亦安慰是， 及无量如来。
舍是女身已， 速成男子身，
得见于弥勒， 是当供养之。
一切所求索， 悉皆如其意，
随学是智者， 生殷重坚欲。
有于坚欲已， 持戒广多闻，
斯为弥勒佛， 得受于记莂。
是故闻是利， 生起贤善信，
坚信而趣向， 摄一切众生。
谁有求是处， 而有不得者？
有慧及精进， 菩提不难得！
不作谄曲心， 修习行慈心，
常住闲静处， 此名菩提行。
舍弃如是处， 但说菩提处，
此是大贪贼， 一切诸远离。
若为于饮食， 及诸利养事，
诈现执正法， 更互共演说，
斯不净活命， 以痴用自活，
为众恶所害， 恶道所侵逼。
是一味法门， 但假比丘名，
毁谤如此法， 及与解脱戒。
若有持戒者， 我说禁戒法，
像比丘当谤， 彼不至贤处。
一切天世间， 悉皆弃舍离，
一切智世尊， 亦倍离是人。
若身无恶业， 口业亦无恶，
意业悉清净， 速疾至涅槃。

“迦葉，如来灭后后末世时，有诸比丘，于先佛所种善根者悉般涅槃，纯善众生命终去尽。有后五百岁时，当有比丘，贪求无厌，嗔恚别离、粗涩毒恶、嗔面颦蹙，住于三法。何等三？专修医道，住于贩卖，亲近女人。住是三法当失四法。何等四？失于戒聚，失于善道，失得果证，失如实见法。是人有于此四法已，复增炽四法。何等四法？嫉妒炽盛，嗔恚炽盛，贪他家炽盛，贪著利养贮聚炽盛。贪爱衣服造作箱箧，以此为业空无所有，无沙门法。闻是法已当堕四法。何等四？堕在谤法，不知时言，独为女人而演说法，渐毁犯戒。闻是等法已堕在灾祸。
“迦葉，犹如恶狗打触其鼻。迦葉，于意云何？是狗为当倍恶不?”
白言：“如是，当倍增恶.”
佛言：“迦葉，是等恶人如彼恶狗，如毗舍遮。若净意比丘，持是等法说是等法，真实少欲叹说少欲，是等闻已惊怪不信，沉没怯弱生于恼热，复增嗔恚当住何业？是时未至，我今预说，彼闻此经当生诽谤，如被牟刺生大嗔怒，作如是言：‘此非佛说。’毁少欲者作如是言：‘当名是人为多欲者，非是少欲。’迦葉，我常种种叹少欲者，叹知足者、善布萨者、易共住者、行头陀者、阿练儿处者、净活命者，汝等莫共是杂恶行者而共是同。何以故？此是在家法，莫以是法侵欺于人。是在家法，汝等不应起大嗔忿；汝等莫大多集财物，当舍财贿；汝等慎勿显现异相叹誉己德；汝等应当无所系恋，勿多贮积；汝等勿畜驼马牛驴；汝等不应懈怠懒惰，当勤精进，断不善法，修集善法。
“迦葉，我常种种因缘，赞叹阿练儿处，清净寂静离亲近家。后末世时违我此法，违我法已，欲造众患毁谤正法。迦葉，犹如有人热时服酥，服已患渴，语余人言：‘汝与我水。’是人答言：‘善大丈夫，汝勿求水以服酥故，汝莫因此而便致死。’是人嗔忿毁骂此人，不顺他故饮已命终。如是，迦葉，未来比丘著有见者，住于诸恶持，是比丘作如是言：‘此事应住，此不应住。’反生嗔恚毁谤骂詈，谤是等经如来教法。是故，迦葉，如是等人反与如来而共诤竞。
“迦葉，汝且观是贤护比丘，如来制戒‘诸比丘僧一坐而食’，闻已嗔恚，于三月中不至我所。迦葉，尔时梵行清净完具，尚能如是，况灭度后贪著饮食，贪著衣钵、卧具、病药，为睡眠所覆，嗔恚勇盛！闻是等经，尚不恭敬于佛如来，况余比丘如法行者！迦葉，若是等法已隐灭者，极为不善！甚为不善！
“迦葉，若善男子，欲求善利信我是法，后末世时浊恶灾变，我法末时，末世滓秽嗔恚盛时，善人难得时，若有闻信是等深经，当信是人，作于相应、非不相应，当言信受、非不信受。迦葉，我今亦说，名为相应，非不相应，非是不信。
“迦葉，犹如恶马，与善调马而共同驾，若安静无声尚不调顺，况当吹贝椎钟鸣鼓能堪忍之？无有是处。如是，迦葉，破戒比丘，若能堪忍善丈夫法，无有是处。迦葉，犹如恶马，以鞭一策是马惊畏；如是，迦葉，若闻一说无我空法，著我想者惊畏怖恐而起诤讼，况复广说！
“迦葉，应当发起大精进根，发大庄严，降伏百千万亿诸魔，令其毕竟不起诤讼。云何起精进根？无欲是精进根，头陀功德是精进根，无贪是精进根，无痴无嗔是精进根，无嫉是精进根，离欲是精进根，独无伴侣是精进根，离于睡眠是精进根，于一切时不起一切诸恶之心是精进根，于一切时不起欲心是精进根，不起疑心起大精进离一切疑。离一切疑大庄严已，发菩提心无所依倚，况复当起于我想也？是终不应起于我想、众生之想、命想、人想、男想、女想，不起地大、水大、火大、风大之想，不起欲界想、色无色界想，不起戒想、犯戒之想，不起空想，悉不应起一切诸想，至涅槃想亦不应起。云何名为不起诸想？如是诸想是中叵得。
“迦葉，若贪欲不实，知灭欲者亦复不实。迦葉，欲无定处但虚妄说，是故如来如实而说：此欲非我，如是之法是寂灭法。云何寂灭法？若执无著，是则著想如须弥山。若人著想，当知是人败失圣法。彼不能起于沙门法，不住沙门法，是则名为痴人痴者，永不能起沙门法。何以故？是著想者，无量劫中为无间狱之所摄故。
“迦葉，如观拘迦离比丘、提婆达多比丘、碎财比丘、黑丘舍比丘、海与比丘。迦葉，马师比丘、满宿比丘、善星比丘，是我给侍面闻我说，见我经行，见我端坐，见我神通经行虚空，见我降伏百千外道，如是等人尚于我所不生好心，以足下虫与我相违自致恶道。若有实说如来功德，应栴檀末如须弥山，以散其上作大宝盖如三千界，于是人上虚空中侍。何以故？迦葉，能有信心称佛名号实信者少，况有信已从佛出家，远离欲秽修无著禅，甚为希有！
