
尔时，众中有菩萨名曰宝手，白众色最胜王言：“王应请问金刚藏：住三昧者，一切世间所有众法，离诸分别，及以名字、不相应名、相应之名，彼法自性于何而住？此诸佛子专心愿闻.”
时众色最胜王，即随其义而问之曰：

“名想等境界， 一切世间法，
为唯是分别， 为离分别有。
如其所立名， 是名何所住？
金刚自在者， 愿为我宣说!”

尔时，金刚藏菩萨摩诃萨，以偈答曰：

“世间种种法， 一切唯有名，
但想所安立， 离名无别义。
四蕴唯名字， 是故说为名，
如名摩纳婆， 但名无有体。
佛及诸佛子， 说名唯在相，
离相而有名， 不作是分别。
是故依于相， 分别种种名，
譬如祑吐等， 此皆无有实。
凡夫所分别， 莫不皆依相，
是故世间法， 离相即皆无。
瓶衣车乘等， 名言所分别，
色相虽可说， 体性无所有。
世间众色法， 但相无有余，
唯依相立名， 是名无实事。
王应观世法， 离名无所有，
但以分别心， 而生于取著。
若离于分别， 取著即不生，
无生即转依， 证于无尽法。
是故大王等， 常应观想事，
但是分别心， 离此即无有。
形相体增长， 散坏质与身，
如是等众名， 皆唯色之想。
想名及分别， 体性本无异，
随于世俗义， 建立而不同。
若舍离名字， 而求于物体，
过去及未来， 此皆无所得。
能知诸识起， 无有所知法，
所知唯是名， 世法悉如是。
以名分别法， 法不称于名，
诸法性如是， 不住于分别。
以法唯名故， 想即无有体，
想无名亦无， 何处有分别？
若得无分别， 身心恒寂静，
如木火烧已， 毕竟不复生。
譬如人负担， 是人名担者，
随其担有殊， 担者相差别；
名如所担物， 分别名担者，
以名种种故， 分别各不同。
如见杌为人， 见人以为杌，
人杌二分别， 但有于名字。
诸大和合中， 分别以为色，
若离于诸大， 色性即无有。
如德依瓶处， 瓶依名亦然，
舍名而取瓶， 瓶终不可得，
瓶不住瓶体， 名岂住于名？
二合生分别， 名量亦非有，
住于如是定， 其心不动摇。
譬如金石等， 本来无水相，
与火共和合， 若水而流动；
藏识亦如是， 体非流转法，
诸识共相应， 与法同流转。
如铁因磁石， 周回而转移，
二俱无有思， 状若有思觉。
赖耶与七识， 当知亦复然，
习绳之所系， 无人而若有，
普遍众生身， 周行诸险趣，
如铁与磁石， 展转不相知。
或离于险道， 而得住诸地，
神通自在力， 如幻首楞严，
乃至陀罗尼， 莫不皆成满，
赞佛实功德， 以之为供养。
或现无量身， 一身无量手，
肩头口及舌， 展转皆无量，
往诣十方国， 供养诸如来。
或雨众妙华， 宝衣及璎珞，
其积甚高广， 如须弥等山，
供养于如来， 及以诸菩萨。
或作宝宫殿， 如云备众彩，
化现诸天女， 游处于其中，
妓乐众妙音， 供养于诸佛。
或与佛菩萨， 游止常共俱，
一切众魔怨， 自在而降伏，
得自证三昧， 已转于所依，
阐扬五种法， 八识及无我，
相续无暂停， 一心而供养。
或现身为小， 其量如微尘，
复现为大身， 无边不可测，
种种诸色相， 以供养如来。
或于自身中， 普纳诸世界，
复以诸世界， 置之于芥子，
大海为牛迹， 牛迹海亦然；
是中诸众生， 身心无所娆，
一切所资用， 平等而饶益，
如日月如地， 如水及火风，
又如大宝洲， 亦如良妙药。
诸法不生灭， 不断亦不常，
一异及来出， 如是悉无有，
妄立种种名， 是为遍计性。
诸法犹如幻， 如梦与乾城，
阳焰水中月， 火轮云电等，
此中妄所取， 是为遍计性。
种种诸名字， 说于种种法，
此皆无所有， 是为遍计性。
一切世间法， 不离于名色，
斯皆但有名， 离名无别义，
如是遍计性， 我说为世间。
眼色等为缘， 而起三和合，
声依桴鼓发， 芽从地种生，
宫殿及瓶衣， 无非众缘起，
众生若诸法， 此悉依他性。
若法是无漏， 其义不可舍，
证智所从生， 此性名真实。
诸法相差别， 已说其自性，
若离自性门， 诸法不明了。
如人以众物， 幻作种种形，
色相虽不同， 性皆无决定；
世事悉如是， 种种皆非实，
妄情之所执， 遍计无有余。
譬如摩尼宝， 随色而像现，
世间亦复然， 但随分别有，
体用无所在， 是为遍计性。
如乾闼婆城， 非城而似城，
亦非无有因， 而能如是现；
世间种种物， 应知悉亦然，
日月及诸山， 屋宅烟云等，
体相各差别， 未尝有杂乱，
自他及与共， 体性皆不成，
但是所分别， 遍计之自性。
诸物非因生， 亦非无有因，
若有若非有， 此皆情所执。
名依于相起， 二从分别生，
正智及如如， 远离于分别。
心如相显现， 相为意所依，
意及五心生， 犹如海波浪。
习气无有始， 境界亦复然，
心因习气生， 境令心惑乱。
依止赖耶识， 一切诸种子，
心如境界现， 是说为世间。
七识阿赖耶， 展转力相生，
如是八种识， 不常亦不断，
一切诸世间， 似有而安布；
有计诸众生， 我等三和合，
发生种种识， 了别于诸境，
或有妄计言， 作者业因故，
生于梵天等， 内外诸世间。
世间非作者， 业及微尘作，
但是阿赖耶， 变现似于境。
藏识非缘作， 藏亦不作缘，
诸识虽流转， 无有三和合。
赖耶体常住， 众识与之俱，
如轮与水精， 亦如星共月。
从此生习气， 新新自增长，
复增长余识， 余识亦复然，
如是常轮转， 悟者心方息。
譬如火烧木， 渐次而转移，
此木既已烧， 复更烧余木；
依止赖耶识， 无漏心亦然，
渐除诸有漏， 永息轮回法。
此是现法乐， 三昧之境界，
众圣由斯道， 普诣十方国。
如金在矿中， 无有能见金，
智者善陶炼， 其金乃明显；
藏识亦如是， 习气之所缠，
三昧净除已， 定者常明见。
如酪未攒摇， 酥终不可得，
是故诸智者， 攒酪而得酥；
藏识亦复然， 诸识所缠覆，
密严诸定者， 勤观乃能得。
密严是大明， 妙智之殊称，
佛子勤修习， 常生此国中。
色及无色界， 空识非非想，
于彼常勤修， 而来生此处。
此中诸佛子， 威光犹日月，
住于修行地， 演说相应旨，
如来所证法， 随见而转依，
一切佛世尊， 灌顶授其位。
虽住密严土， 应物随所宜，
在空而变化， 若见或闻法.”

尔时，金刚藏菩萨摩诃萨复告大众：“诸仁者，阿赖耶识，从无始来为戏论熏习，诸业所系轮回不已，如海因风起诸识浪，恒生恒灭不断不常。而诸众生不自觉知，随于自识现众境界；若自了知如火焚薪，即皆息灭，入无漏位，名为圣人。诸仁者，阿赖耶识变似众境弥于世间，染意攀缘执我我所，诸识于境各各了别。
“诸仁者，心积集业，意亦复然。意识了知种种诸法，五识分别现前境界。如翳目者见似毛轮，于似色心中非色计色。诸仁者，如摩尼宝体性清净，若有置于日月光中，随其所应各雨其物；阿赖耶识亦复如是，是诸如来清净之藏，与习气合变似众色周于世间，若无漏相应即雨一切诸功德法。如乳变异而成于酪乃至酪浆，阿赖耶识亦复如是，变似一切世间众色。如翳目者以翳病故见似毛轮，一切众生亦复如是，以习气翳住藏识，眼生诸似色。此所见色，譬如阳焰远离有无，皆阿赖耶之所变现。诸仁者，依于眼色有似色识，如幻而生住于眼中，其相飘动如热时焰。诸仁者，一切众色皆阿赖耶，与色习相应变似其相非别有体，同于愚夫妄所分别。
“诸仁者，一切众生若坐若卧若行若立，惛醉睡眠乃至狂走，莫不皆是阿赖耶识。譬如盛日舒光烛地，气蒸飘动犹如水流，渴兽迷惑向之奔走；阿赖耶识亦复如是，体性非色而似色现，分别之人妄生取著。如磁石力令铁转移，虽无有心似有心者；阿赖耶识亦复如是，为生死法之所摄持，往来诸趣非我似我。如水中有物，虽无思觉而随于水流动不住；阿赖耶识亦复如是，虽无分别依身运行。如有二象捔力而斗，若一被伤退而不复；阿赖耶识应知亦然，断诸染分更不流转。譬如莲华出离淤泥，皎洁清净离诸尘垢，诸天贵人见之珍敬；阿赖耶识亦复如是，出习气泥而得明洁，为诸佛菩萨大人所重。如有妙宝世所希绝，在愚下人边常被污贱，智者得已献之于王，用饰宝冠为王所戴；阿赖耶识亦复如是，是诸如来清净种性，于凡夫位恒被杂染，菩萨证已断诸习气，乃至成佛常所宝持。如美玉在水，蛙衣所覆；阿赖耶识亦复如是，在生死海为诸恶习覆而不现。
“诸仁者，阿赖耶识，有能取、所取二种相生，如蛇有二头所乐同往，此亦如是与色相俱，世间之人取之为色，或计我我所若有若无，能作世间于世自在。诸仁者，阿赖耶识虽种种变现而性甚深，无智之人不能觉了。譬如幻师，幻作诸兽或行或走，相似众生都无定实；阿赖耶识亦复如是，幻作种种世间众生而无实事，凡愚不了妄生取著，起微尘、胜性、自在、丈夫有无等见。诸仁者，意能分别一切世间，是分别见如画中质、如云中形、如翳梦者所见之物、如因陀罗弓、如乾闼婆城、如谷响音、如阳焰水、如川影树、如池像月，分别之人于阿赖耶如是妄取。若有于此能正观察，知诸世间皆是自心，是分别见即皆转灭。诸仁者，阿赖耶识是意等诸法习气所依，为分别心之所扰浊，若离分别即成无漏，无漏即常犹如虚空。若诸菩萨于阿赖耶而得三昧，则生无漏禅定、解脱方便、力自在神通如是等诸功德法，十究竟愿意生之身，转于所依，识界常住，同虚空性，不坏不尽。
“诸仁者，如来普见一切世间无有增减；般涅槃者非是坏灭，亦无非众生而今始生。十方国土同一法性，诸佛出世不出世间，一切诸法住于法性不常不断。若解脱者众生界灭，即坏如来一切智性，去来今佛所知之法不得平等。又若涅槃众生灭者，谁离于苦？有余无余降魔等事皆是妄说！是故当知，诸观行者证于解脱其身常住，离众有蕴灭诸习气。譬如热铁投之冷水，热势虽除而铁不坏，此亦如是。诸仁者，阿赖耶海为戏论粗重所击，五法、三性、诸识波浪相续而生，所有境界其相飘动，于无义处中似义而现。诸仁者，阿赖耶识行于诸蕴稠林之中意为先导，意识决了色等众境，五识依根了现境界，所取之境莫不皆是阿赖耶识。诸仁者，阿赖耶识与寿命暖触和合而住，意住于此识复住意，所余五识亦住自根。诸仁者，心意及识住于诸蕴，为业所牵流转不息。诸所有业因爱而起，以业受身，身复造业，舍此身已更受余身如步屈虫行，心及心法生于诸趣，复更积集稠林之蕴。诸仁者，寿暖及识若舍于身，身无觉知同于木石。
