
佛告：“族姓子，如来悉知世间众类若干种形不可计身。云何知之？其身所为积于罪舋，如来悉知。若以其身积累功德，如来悉知。若以其身种于秽恶，致无拥护不获济界，如来悉知。又如来者，悉知境界、眼界、色界、眼色识界，了其本末根源所起。云何知之？其内则空，于外亦空，内外亦空，耳鼻口身意亦复如是。意法识一切诸界，了其本末所从出也。云何知之？内空、外空、内外皆空。地种、水种、火种、风种亦复悉空。云何知之？了如虚空，是故知之。亦知欲界、色界及无色界。云何知之？知从想念而致住此。有为界、无为界，知有为界无行为想，知无为界不以非行而造想矣！知尘劳界因从客尘致欲之相，知嗔恨界其本清净鲜洁为相，知于行界从不顺念无明为相，知泥洹界因从顺念显明为相，世间众人身所倚界，为如是也！所可住界所催迫，因界现仪，专精其界，从志性界，因界而住，由界而生，如来悉知，随其所知而应说法。是为第四之业.”
佛于是颂曰：

“其人中师子， 皆晓了诸界，
于斯世间人， 从身之所行。
其界所兴起， 广普不可限，
安住一切智， 根源所从出。
罪福所从生， 诸身所因出，
由缘所可归， 及身之所生。
由是界所立， 因得脱诸种，
咸知如是身， 最胜为大圣。
眼种亦如是， 色种并意种，
最胜悉知空， 本净无忧戚。
耳鼻亦如斯， 舌种及身界，
其意法诸种， 当知悉为空。
地水火风种， 此诸界适等，
其人中师子， 等解如虚空。
欲界亦如此， 色无色界然，
别知是诸界， 因思想成立。
佛知因客相， 起欲为自然，
安住解嗔恚， 亦复为本净。
分别觉于此， 诸行及无行，
又复计泥洹， 则无有三想。
所因界出相， 犹从不解明，
一切所因出， 如巧师合散。
是世身无数， 其形为若干，
佛佥晓了知， 不自念我知。
犹如于虚空， 十方无边际，
其人中师子， 普知诸境界。
彼最胜圣慧， 极上无崖底，
众人所不及， 不能知涯际。
是为第四谊， 圣人离垢秽，
善明识诸界， 因开化众生。
以律启悟意， 所作罪福业，
不复起嗔恚， 其志悉有别.”
