
西方极乐世界尊， 无量寿佛世希有，
能灭无始亿劫业， 令彼苦恼悉消除。
若人能以微妙心， 尝以极乐为观想，
广与众生分别说， 举目即见阿弥陀。
佛身色相显光明， 阎浮檀金无与等，
其高无比由旬数， 六十万亿那由他，
眉间白毫五须弥， 绀眼弘澄四大海，
光明演出诸毛孔， 一孔遍含诸大千，
一界中有一河沙， 沙有八万四千相，
一一相中复如是， 作者观者随现前。
以观佛身见佛心， 众生忆想见化佛，
从相入得无生忍， 以三昧受无边慈。
佛身无量广无边， 化导以彼宿愿力，
有忆想者得成就， 神通如意满虚空。
众生三种具三心， 精进勇猛无退转，
即得如来手接引， 七宝宫殿大光明。
其身踊跃金刚台， 随从佛后弹指顷，
行大乘解第一义， 即生七宝莲池中。
阿弥陀佛大慈悲， 十力威德难赞说，
称名一声起一念， 八十亿劫罪皆除，
以是济拔无有穷， 是以名为无量寿。
昔世尊居耆阇崛， 与大众说妙因缘，
离忧恼与阎浮提， 超脱一切诸苦趣。
净妙国即极乐界， 修三福发菩提心，
作是念者住坚专， 故说无量寿佛观。
如是功德不可说， 不可说者妙光明，
无量清净平等施， 五浊众生咸作佛。
断彼一切颠倒想， 犹如以水投海中，
湿性混合无不同， 虽有圣智难分别。
人人皆为无量寿， 稽首瞻礼即西方。
