
尔时，阿难白佛言：“世尊，当尔世时，诸比丘等，于善法中云何精进?”
佛告阿难：“且置莫问！所以者何？佛无量智所说经典，尔时比丘尚不能信，况能勤行？阿难，如来于有为法中所有智慧，一切辟支佛、阿罗汉等不能解知。阿难，如来所知法，若为汝说，汝则迷闷，何况是人当能信之？如来于今说如是经，尔时痴人犹尚不信，何况能信所说罪报？阿难，法应当尔，自身是恶，谓余亦恶。如今第一懈怠比丘，尔时第一精进比丘所不能及，若所持戒、威仪、智慧不得相比。如来若说此人所行，一切过恶转身所受，是人不信更起重罪。汝等若闻亦得忧怖，不能量其所受罪恶。阿难，如来深法，受者难有！于意云何？好床茵褥，豚子乐不?”
“不也，世尊.”
“阿难，我阿耨多罗三藐三菩提，此法深妙，智者所乐。是人不能信解通达，得出家已自称沙门，不能堪受如实教化，于此法中，不能修心，不得滋味，振手而去堕在恶道，犹如豚子舍好床褥。何以故？阿难，是我阿耨多罗三藐三菩提甚深清净，非难化者所能信解；难降伏者、无智慧者、难满者、难养者、破戒者、难与语者、住邪法者、行邪行者、贵财利者、以衣食为上者、破威仪者、破戒德者、堕顶者、弊恶者、懈怠者、小欲者、小精进者、无羞者、耐羞者、匆匆营事业者、沙门中旃陀罗、沙门中白衣、沙门中败坏、沙门中行邪道者、非沙门自言是沙门者、魔所吞者、与外道义合者、不如说行者、乐众闹者、乐散乱语者、具有魔事者、魔所衰恼者、烦恼炽盛者、我见者、人见者、众生见者、颠倒者，于我此法若能信解通达，无有是处。何以故？阿难，我阿耨多罗三藐三菩提清净快大，与此恶人不相称可。
“阿难，譬如百千亿三千大千世界中间旷远，此弊恶人远沙门法，犹尚如是，况得顺忍？况得涅槃？阿难，如此事者说不可尽。当来沙门弊恶鄙贱，深怀悭贪，深怀嗔恚，深怀不信，三毒炽盛，心行粗犷，难可制御。阿难，譬如良田善熟以火自烧，甘膳美食而自著毒，舍宅所有以火自梵，为应尔不?”
“不也，世尊.”
“阿难，如是未来世痴人，因以我法得受供养，而不信解如来功德，又不能信如是等经，不能堪忍如实说过，自知疮疣而逆我语。如是痴人依佛自活，而逆是法。阿难，尔时阎浮提内，如是痴人充满其中。阿难，且置！何用求此愚痴恶人，徒生徒老所行恶事.”
尔时，阿难白佛言：“世尊，当何名此经？云何奉持?”
佛告阿难：“此经名为《佛藏》，亦名《发起精进》，亦名《降伏破戒》，亦名《选择诸法》，当奉持之。阿难，若人诵持是经，所得功德无量无边。所以者何？破戒比丘，尚不能信读诵教人，况于是中得欢喜心？何以故？阿难，譬如恶贼于王大臣，不敢自现盗他物者，不自言贼。如是，阿难，破戒比丘成就非沙门法，尚不自言是恶，况能向余人说自言罪人？阿难，如是经者，破戒比丘随得闻时，能自降伏则有惭愧，持戒比丘得自增长.”
说是经时，无数诸天于诸法中得法眼净。恶魔及诸眷属皆大忧恼，如堕十六种大坑，大啼哭言：“瞿昙沙门知我觉我，我常长夜。愿佛灭后，破持戒者，助破戒者，欲令诸恶比丘不知佛法，但知读诵。我欲于佛法中破安隐心，语言此非佛法，无有义趣。瞿昙于今在诸天人大众之中，守护是法，遮我所愿.”魔说此已，怀忧愁恼，忽然不现。
尔时，世尊欲明了此事，而说偈言：

“我所说诸法， 随顺第一义，
有为不坚牢， 如梦之所见。
我今说此法， 呵责未来事，
随顺第一义， 防制诸恶人。
尔时恶世中， 比丘心娆动，
诤讼生是非， 不能得涅槃。
沙门及白衣， 所说无有异，
尔时我此法， 与俗法无别，
为诸在家说：汝知我希有，
我得于佛法， 初道第一果。
更有比丘言：我说不异是，
此人与我同， 我真见法者。
见法不见者， 为致白衣故，
各于自法中， 而生其议论。
有言一切有， 有言一切空，
不住于正道， 性恶毁我法。
‘汝勿近是人， 可来亲附我，
为汝说真法， 如我疾得道。’
如是诸音声， 流布于远近，
同心相党助， 破我所教法。
譬如诸恶贼， 同恶共为侣，
反逆破国土， 城邑及聚落。
尔时诸比丘， 难可得开化，
钝根深贪著， 少智依我人，
不解于如来， 随宜所说法，
说有漏增上， 自言是得道。
在于大会中， 多有诸比丘，
皆言有智慧， 求智无一人。
若是大会中， 或有一比丘，
如实有智慧， 皆呵言无智。

“诸天神等见， 法王道散坏，
咸皆怀忧恼， 相对而啼泣。
中有诸树神， 从树而堕地，
咸言释师子， 妙法今悉坏！
‘佛宝法僧宝， 在世犹未久，
如何于今日， 悉皆当散坏！
我等不复闻， 如来所说法，
痴冥无所知， 上道今将灭！’
尔时诸地神， 皆出大音声：
‘如来大法炬， 于今当灭尽！
诸天诸神等， 后莫有所悔，
而言不见闻， 佛道今已灭！
如来无量劫， 自利亦利人，
忍受诸苦恼， 发愿得成佛。
释师子大圣， 度诸众生者，
清净微妙法， 今将欲灭尽！’
痴恶诸贼等， 于今当得力，
无有慈愍心， 互相谤毁恼。
魔使及魔民， 钝根难开化，
谄曲懈怠心， 嗔恚坏佛法。
但于空林中， 坐禅满三月，
自言是罗汉， 无禅况得道？
不得言得道， 死言入涅槃，
众人信起塔， 而自入地狱。
如是痴空者， 互共相轻恚，
我于无量劫， 所得今尽坏！
尔时虚空神， 共见释师子，
妙法毁坏败， 发声皆啼泣。
四天王闻此， 皆共怀忧恼，
时与诸天神， 佥皆共来下。
阿罗迦槃城， 夜叉神众来，
佥皆大啼哭， 出可畏音声。
有诸七宝城， 严饰极微妙，
失色皆如土， 诸天不乐住。
悲号大啼哭， 处处皆来集，
各共怀忧恼， 相见不能言。
宛转卧在地， 发如是音声：
‘共行阎浮提， 见是大怖畏，
佛子共斗诤， 破法而分散！’
皆从天上来， 共诣我生处。
天神诸宝城， 七日无光色，
各共坐啼泣， 满七日不起：
‘如何大精进， 勇猛世间尊，
我等见住此， 今当不复见？’
咸共诣祇洹， 相对而啼泣：
‘佛此说四谛， 我等此中闻！
世间将盲冥， 互相轻恚慢，
但起诸恶业， 还堕于恶道。
诸天妙宫殿， 可惜今将空，
我等诸天神， 无复救度者！’
尔时阎浮提， 毁坏无威色，
经行处树下， 山窟无善人。
一切诸世间， 悉皆大娆动，
诸天及大神， 音声可怖畏。
尔时忉利天， 举手大悲哭，
各于宫殿中， 发声而号哭。
诸天宫殿中， 皆称说我言，
永离大圣王， 为我说法者。
忉利天六月， 不食修陀食，
不听伎乐音， 忧愁如丧子。
诸阿修罗众， 闻有如此事，
皆共相命集， 欲攻忉利天。
时诸阎浮王， 皆共相征罚，
诸天阿修罗， 亦皆共战斗。
尔时诸比丘， 及诸比丘尼，
多堕恶道中， 少有得免者。
破戒诸白衣， 随顺恶比丘，
以是因缘故， 皆趣于恶道。
诸恶优婆夷， 随顺恶师故，
亦复入恶道， 世间皆娆动。
有入城聚落， 有至山林中，
东西怀忧恼， 以损其寿命。
尔时多恶贼， 多有诸崄道，
种五谷不生， 若生虫所食。
尔时世人民， 饥馑多饿死，
死堕饿鬼中， 久受诸苦恼。
时人施佛物， 塔及四方僧，
辄皆共分食， 我后僧如是。

“阿难汝等当， 勉力勤精进，
莫见后末世， 如是众恶事。
一切诸凡夫， 愚痴无有智，
起诸凡夫业， 疾堕恶道中。
汝等勤读诵， 是名智慧因，
若为智慧故， 疾得至胜处。
我学世正见， 汝亦如我学，
断世障碍事， 疾得至胜处。
勤行八圣道， 当疾得涅槃，
思量求自利， 我所说如是。
是劫过去后， 六十劫无佛，
尚无佛音声， 况有得道者？
时世诸人民， 饥饿所逼切，
无有孝慈心， 食母食儿肉。
时诸家生子， 常护恐他食，
谁闻是恶事， 复起生死业？
诸苦痴为本， 五阴贪为本，
若不乐五欲， 当断诸贪著！
受福果报时， 深生贪著心，
贪著因缘故， 起恶堕恶道。
无漏法空寂， 世间无牢坚，
若知如是者， 汝等应疾行。
无心生心想， 而自大惊畏，
我为作不作， 是事为云何？
如是诸凡夫， 思惟而筹量，
我当云何作？如是常啼泣。
无阴生阴想， 无我生我想，
闻自相空法， 如是亦迷闷。
不知佛如实， 所说诸阴义，
闻则以为定， 畏处无畏想。
我说去来今， 诸阴皆空寂，
三世悉平等， 犹若如虚空。
所有过去佛， 亦说自相空；
未来世诸佛， 亦说自相空；
我今出于世， 亦说一切法，
自性自相空， 三世无有异。
当来人不知， 佛所说实义，
贪著我众生， 常堕于恶道。
当来世如是， 大恶甚可畏，
汝等勤精进， 莫见是恶世!”

佛说此经已，长老舍利弗及诸比丘，一切世间天人大众，闻佛所说，皆大欢喜，信受佛语。
