
“复次，不空见，彼精进王，以慈爱怜愍多好行檀，常为大会无碍施主，天下所有沙门、婆罗门、贫穷疾病诸乞求者，随须给与无有休厌。
“复次，不空见，彼精进王，凡所统领八万四千城邑聚落，皆是净业胜因所感七宝合成。于诸城上一一复造八万四千栴檀楼观，诸门左右亭传路次，悉有堂舍众宝庄严。门无昼夜常开不闭，以拟一切等获大安。又诸城内衢巷街陌，恒燃灯烛有大光明，令彼人民各力为作，同共受斯安隐快乐。
“复次，不空见，彼精进王，时有二子：一名师子，二名师子意。诸根明利身相圆满，有大威德具足神通，皆已先发阿耨多罗三藐三菩提心。
“复次，不空见，当尔之时有佛世尊，号曰宝聚如来、应供、等正觉、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛世尊，出现于世，常为天、人、梵、魔、沙门、婆罗门，诸龙、夜叉、乾闼婆、阿修罗乃至一切人非人等，宣明正法初中后善，义味深奥其文亦善，纯备无杂清白梵行。复次，不空见，时彼宝聚如来应供等正觉，常与七十二亿百千诸大声闻皆阿罗汉，具足神通有大威德，近善住城说法教化。
“复次，不空见，尔时宝聚如来应供等正觉，即于食时著衣持钵，与彼七十二亿百千大声闻众前后围绕，威容详雅入善住城次第乞食。彼精进王，适与二子在高楼上，遥望见彼宝聚如来，大众围绕端严殊特威德巍巍，行人观睹莫不乐见，诸根清净心虑澹然，上下调伏胜奢摩陀，到于第一功德彼岸，具足圆满一切种地。王既见已，生奇特心喜勇无量，即与二子取诸华鬘、涂香、末香及余名香，俱出宫门，速疾持诣宝聚如来应供等正觉所，奉献供养佛及大众，顶礼佛足却住一面。复次，不空见，彼精进王及其二子，即便要请宝聚如来，与诸大众尽形供养，所谓衣服、器具、饮食、医药，凡是所须悉皆奉给，庶事隆厚圣众获安。是精进王与其二子，宿植德本常求佛法，今既遭逢又蒙受请，心生欢喜庆幸特深。
“复次，不空见，时彼宝聚如来应供等正觉，于天人中说法教化所应作已，便于中夜入无余涅槃。不空见，时精进王，闻彼世尊般涅槃已，即与夫人及其二子，躬率群臣及诸民众，诣彼世尊般涅槃处，至已敬礼世尊足下，悲号啼哭椎胸大叫，举身投地如树中摧，躄地宛转而伤叹曰：‘世尊灭度一何驶哉！大圣涅槃遗弃我等，世间方盲导师长逝，众生贫困商主告终，世界将昏慧灯忽灭！’不空见，彼精进王，如是追慕极悲叹已，方与二儿诣世尊所，以诸香水沐浴圣身，复用众香遍涂尊体，更以种种殊异华鬘微妙乐音，尽虔供养然后方用迦尸迦衣，妙叠缠裹安处金棺及以铁椁，其棺又以七宝杂厕。如是盛置彼佛身已，方聚清净赤妙栴檀，高一由旬，纵广正方一拘卢舍，散诸种华及以华鬘，烧燃殊胜涂末香等，灌以酥油然后起火阇维宝聚如来色身。
“复次，不空见，时彼王子师子既见如来般涅槃已，如是思惟：‘天人大师舍我灭度，我于今日何义苟存？今我若获随从如来应供等正觉而取灭度，岂不乐哉！’不空见，时彼王子如是念已，用诸名香自涂其身，复以诸香熏其衣服，以
						氎缠裹，然后周围放大猛火梵烧其身。火炽盛已，师子方于猛焰之中，发大弘誓救诸众生，歌赞归依如来功德，以偈颂曰：

“‘世间宝中最尊上，　今日放舍入无余，
天人大师转法轮，　我等从此不复睹。
法王利益无量众，　今已弃置入涅槃，
吼宣如是大菩提，　长不复见众围绕。
不可思议大导师，　说法能令闻者喜，
一切天人诸魔梵，　从今永绝不闻声。
能施贫穷法财宝，　为众演说皆乐闻，
诸天龙鬼人非人，　自此长往无归趣。
世间从今无所依，　偏悼我王何恃怙？
并师子意失覆护，　永不闻佛说法音。
我宁捐躯及寿命，　无用独住于世间，
以是今灭所爱身，　因兹更广弘誓愿。
我于佛所种善根，　父王亦常尊三宝，
先愿以此诸功德，　令王及我证法身。
于不思议诸佛所，　供养修行众善业，
普愿群生同斯福，　亦令我誓无虚言。
世尊灭度我焚身，　其有得闻或亲见，
一切皆同等正觉，　非彼现在身证者。
若人觉悟及梦中，　但令见我今所作，
彼必成佛无有疑，　非彼现在身证者。
我此爱身终败坏，　事同水沫无坚牢，
愿彼食我诸虫兽，　皆得速成菩提道。
今我誓行精进事，　或有毁骂或轻诃，
令我速得调御师，　非彼现在身证者。
我求无上正觉时，　其或慈心相观视，
即于世间疾成佛，　非彼现在身证人。
我今所愿及未发，　为是焚烧所爱身，
若此诚誓必不虚，　令我还见灭度佛。
如我暂得睹世尊，　何异天师重出世！
今我虽复盛焦燃，　犹冀身存得观佛。
世尊智慧无障碍，　常转三世清净轮，
如昔广利诸众生，　令我见佛从火起。
济世大师若暂起，　如先威力普眼尊！’

“佛知师子心精诚，　为之暂起视神力，
广与世间兴变事，　令无量众厌患身，
毕竟利益诸众生，　还复焚身入寂处。
大众睹佛巨神变，　以清净意赞妙音：
‘诸佛妙法难思议，　戒及禅定亦复然，
智慧解脱不可量，　神通变化亦难测，
虽已灭度能净我，　今故归命焰炽身。
世尊威德无有比，　神通已达彼岸边，
灭度能令生厌离，　今我归依普眼观。
慈悲一切最尊胜，　能以自心知他心，
悉治无边界众生，　归命无等善逝者。
于诸医中第一尊，　常以妙药施众生，
能除无量众病苦，　归命怜愍救护人。
以我称赞诸善根，　恭敬供养诸功德，
放舍爱身所获福，　先愿利益诸众生。’

“不空见，时彼王子师子，发斯大愿以自庄严，然后增火卒舍身命。时诸世间天、人、梵、魔、沙门、婆罗门，乃至一切人非人等，见斯事已，咸于世间生重厌离。
“复次，不空见，时彼王子舍身命已，即生梵天作大梵王，于诸梵中最尊最胜，有大威德具大神通。不空见，时彼王子生梵宫已，即自思惟：‘我从何处作何善根而来生此，得有如是功德果报大神通力？’作是念已，便自了了分明见知：‘我于人间为精进王子，我与父王众具供养恭敬歌赞宝聚世尊。世尊灭度，我即焚身于彼炽然猛火之中，发大誓愿叹佛功德，以此善根今生梵宫。然我今应还下人间，开慰我父答所生恩，复当供养宝聚如来入于涅槃烧身处也。’
