
尔时，文殊师利问维摩诘言：“菩萨云何通达佛道?”
维摩诘言：“若菩萨行于非道，是为通达佛道.”
又问：“云何菩萨行于非道?”
答曰：“若菩萨行五无间，而无恼恚；至于地狱，无诸罪垢；至于畜生，无有愚痴；至于修罗，无有憍慢等过；至于饿鬼，而具足功德智慧；行色、无色界道，不以为胜；示行贪欲，离诸染著；示行瞋恚，于诸众生无有恚礙；示行愚痴，而以智慧调伏其心；示行悭贪，而舍内外所有，不惜身命；示行毁禁，而安住净戒，乃至小罪犹怀大惧；示行瞋恚，而常慈忍；示行懈怠，而勤修功德；示行乱意，而常念定；示行愚痴，而修般若波罗蜜多，通达世间、出世间慧；示行谄伪，而善方便，随诸经义；示行憍慢，而于众生犹如桥梁；示行诸烦恼，而心常清净；示入于魔，而顺佛智慧，不随他教；示入声闻，而为众生说未闻法；示入辟支佛，而成就大悲，教化众生；示入贫穷，而有宝手功德无尽；示入刑残，而具诸相好以自庄严；示入下贱，而生佛种姓中，具诸功德；示入羸劣丑陋，而得那罗延身，一切众生之所乐见；示入老病，而永断病根，超越死畏；示有资生，而恒观无常，实无所贪；示入优伶子女，而常远离五欲淤泥；现于讷钝，而成就辩才，总持无失；示入邪济，而以正济度诸众生；现遍入诸道，而断其因缘；现于涅槃，而不断生死。文殊师利，菩萨能如是行于非道，是为通达佛道.”
于是维摩诘问文殊师利：“何等为如来种?”
文殊师利言：“有身为种，无明、有爱为种，贪、恚、痴为种，四颠倒为种，五盖为种，六入为种，七识处为种，八邪法为种，九恼处为种，十不善道为种。以要言之，六十二见及一切烦恼，皆是佛种.”
曰：“何谓也?”
答曰：“若见无为入正位者，不能复发阿耨多罗三藐三菩提心；住有为法凡夫，可以发阿耨多罗三藐三菩提心。譬如高原陆地，不生净妙馨香莲华；卑湿淤泥，乃生此华。如是见无为法入正位者，终不复能生于佛法；烦恼泥中，乃有众生起佛法耳！又如植种于空，终不得生；粪壤之地，乃能滋茂。如是入无为正位者，不生佛法；起于我见如须弥山，犹能发于阿耨多罗三藐三菩提心，生佛法矣！是故当知，一切烦恼为如来种。譬如不下巨海，不能得无价宝珠；如是不入烦恼大海，则不能得一切智宝.”
尔时，大迦葉叹言：“善哉！善哉！文殊师利，快说此语。诚如所言，尘劳之俦为如来种。我等今者，不复堪任发阿耨多罗三藐三菩提心；乃至五无间罪，犹能发意生于佛法，而今我等永不能发。譬如根败之士，其于五欲不能复利；如是声闻诸结断者，于佛法中无所复益，永不志愿。是故，文殊师利，凡夫知报佛恩，而声闻无也。所以者何？凡夫闻佛法，能起无上道心，不断三宝；正使声闻终身闻佛法、力、无畏等，永不能发无上道意.”

尔时，会中有菩萨名普现色身，问维摩诘言：“居士父母、妻子、亲戚、眷属、吏民、知识，悉为是谁？奴婢、僮仆、象马、车乘，皆何所在?”
于是维摩诘以偈答曰：

“智度菩萨母， 方便以为父，
一切众导师， 无不由是生。
法喜以为妻， 慈悲心为女，
善心诚实男， 毕竟空寂舍。
弟子众尘劳， 随意之所转，
道品善知识， 由是成正觉。
诸度法等侣， 四摄为妓女，
歌咏诵法言， 以此为音乐。
总持之园苑， 无漏法林树，
觉意净妙华， 解脱智慧果。
八解之浴池， 定水湛然满，
布以七净华， 浴此无垢人。
象马五通驰， 大乘以为车，
调御以一心， 游于八正路。
相具以严容， 众好饰其姿，
惭愧之上服， 深心为华鬘。
富有七财宝， 教授以滋息，
如所说修行， 回向为大利。
四禅为床座， 从于净命生，
多闻增智慧， 以为自觉音。
甘露法之食， 解脱味为浆，
净心以澡浴， 戒品为涂香。
摧灭烦恼贼， 勇健无能逾，
降伏四种魔， 胜幡建道场。
虽知无起灭， 示彼故有生，
悉现诸国土， 如日无不见。
供养于十方， 无量亿如来，
诸佛及己身， 无有分别想。
虽知诸佛国， 及与众生空，
而常修净土， 教化于群生。
诸有众生类， 形声及威仪，
无畏力菩萨， 一时能尽现。
觉知众魔事， 而示随其行，
以善方便智， 随意皆能现。
或示老病死， 成就诸群生，
了知如幻化， 通达无有碍。
或现劫尽烧， 天地皆洞燃，
众人有常想， 照令知无常。
无数亿众生， 俱来请菩萨，
一时到其舍， 化令向佛道。
经书禁咒术， 工巧诸技艺，
尽现行此事， 饶益诸群生。
世间众道法， 悉于中出家，
因以解人惑， 而不堕邪见。
或作日月天， 梵王世界主，
或时作地水， 或复作风火。
劫中有疾疫， 现作诸药草，
若有服之者， 除病消众毒。
劫中有饥馑， 现身作饮食，
先救彼饥渴， 却以法语人。
劫中有刀兵， 为之起慈心，
化彼诸众生， 令住无诤地。
若有大战阵， 立之以等力，
菩萨现威势， 降伏使和安。
一切国土中， 诸有地狱处，
辄往到于彼， 勉济其苦恼。
一切国土中， 畜生相食啖，
皆现生于彼， 为之作利益。
示受于五欲， 亦复现行禅，
令魔心愦乱， 不能得其便。
火中生莲华， 是可谓希有，
在欲而行禅， 希有亦如是。
或现作淫女， 引诸好色者，
先以欲钩牵， 后令入佛智。
或为邑中主， 或作商人导，
师保及大臣， 以祐利众生。
诸有贫穷者， 现作无尽藏，
因以劝导之， 令发菩提心。
我心憍慢者， 为现大力士，
消伏诸贡高， 令住无上道，
其有恐惧众， 居前而慰安，
先施以无畏， 后令发道心。
或现离淫欲， 为五通仙人，
开导诸群生， 令住戒忍慈。
见须供事者， 现为作僮仆，
既悦可其意， 乃发以道心。
随彼之所须， 得入于佛道，
以善方便力， 皆能给足之。
如是道无量， 所行无有涯，
智慧无边际， 度脱无数众。
假令一切佛， 于无量亿劫，
赞叹其功德， 犹尚不能尽。
谁闻如是法， 不发菩提心？
除彼不肖人， 痴冥无智者.”
