
尔时座中有菩萨。名曰遍光。神智通达住不退转。弘誓之心不可沮坏。诸佛所称非一非二。乃至恒河沙佛功德无量积行无畏。恒游行无量诸佛世界。同学八人。一名不邪见菩萨。二名直意菩萨三名众相菩萨。四名屈伸菩萨。五名解脱菩萨。六名解缚菩萨。七名印可菩萨。八名得誓愿菩萨。从无央数劫已住尽地得不退转。尔时遍光菩萨白佛言。云何菩萨摩诃萨入四种道无有前后。得成无上等正觉道。于是菩萨昼夜思惟见欲如火。想知念尽颠倒行法。见初利法授阿那含。即彼天宫取道明证。如是不久。或时菩萨在上分地。下观欲界犹如聚沫。断三结使远离三恶于有无有。或有菩萨得根得力立志自在。破有灭无无四等心。等彼此无我想。非去来今亦非等正觉。今此众生于无上道有何差别。佛言。善哉斯问。吾当与汝具分别之。云何菩萨因缘因缘。云何名因缘因缘。两臂钏相掁故名为因缘因缘。彼教我受承声受化。是谓声闻。无师无智不因彼此。故名觉佛。复次菩萨摩诃萨此道彼道共相授决。处证无证周流五道。是谓为觉。亦不见觉。亦不见不觉。不一不二是不二入。菩萨摩诃萨本行习尽解了缘觉。有余无余结使永尽。是不二入。等分众生解了无常。身非我有。内外尽空。是不二入。佛恩流布广普无边。以苦集道得至无为。是不二入。大慈四等覆盖一切。愚惑众生得至真实。是不二入。尔时世尊即说颂曰。

声闻辟支佛　　假号音 响名
犹彼大战师　　腾怨乃为上
佛为无等伦　　独步三界尊
服心降魔兵　　忍力至涅槃
轮转生死苦　　命如琢石火
经历亿百千　　求脱无有期
佛本无号字　　随人所尊重
罗汉辟支佛　　本一无有二
如彼定光佛　　授我无上决
却后九十一　　于此贤劫中
第四最胜尊　　号曰释迦文
五浊鼎沸世　　不孝顺父母
杀害阿罗汉　　不奉二尊教
我所经历处　　非一非二道
六趣烦恼中　　经历无央数
初中后不寐　　经行修道德
敬心自觉悟　　去离三有着
昔佛所行愿　　不舍取灭度
一身一识神　　与己无别异
勤苦数劫中　　精神腐朽败
为彼不自己　　故得成佛道
我为一切智　　遍教不教者
通慧无所著　　一音除狐疑
三生须陀洹　　得至无为道
况复第一者　　取佛无有疑
我今诸弟子　　有学及无学
四等拔济苦　　无起无生灭
本从思想生　　还从思想灭
非我思想生　　非我思想灭
行本自有根　　流驰非一端
根断无思想　　无复根本念

尔时世尊说此颂时。十二那由他众生。皆发无上平等道心。
