
佛告：“族姓子，如来悉能晓了他人众生诸根精进。云何晓了？知于众生软劣根者若中间，亦复有人诸根通利，若殊特根若下劣根，所因其根缘倚思想，其根本际而兴情故，从嗔恚际起愚痴原，如来皆知。诸根想念为何等类，杂碎之秽起淫怒痴，如来至真亦悉知此诸根想念为何等类。其淫怒痴因缘诸根而有所为，从不善缘而有此根，或从无智而有此根，或从诸念而有此根，如来悉知。又复如来知眼诸根，耳鼻身口意亦复如是。男根、女根、命根、乐根、苦根、欢根、恐根、观根、信根、进根、意根、定根、慧根、无异根，所当知根悉知此根。其根所由眼根因缘，耳根所住，鼻口身诸所根本，有所立处如来悉知。因耳之缘而有鼻根之所立处，从鼻因缘有立舌根，从舌因缘而立身根，从身因缘立于眼根，如来悉知。何所众生因从施根而致应戒，如来悉知。此等诸根增减进退，各为分别演布施事。或有众生因从戒根而行布施应戒，如来则为演戒本末。或有众生从忍辱根而应精进，如来即为演忍本末。或有众生从精进根而应忍辱，如来则为演其精进之本末也。或有众生因一心根而应智慧，如来则为分别禅思。或有众生从智慧根而应一心，如来则为分别解说诸根增减进退之原。宣畅智慧根力觉意，八由正路三十七品，亦复如是具足周审，演其本末靡不究畅，各为一切而令判了。或有众生从声闻根学缘觉乘，如来知根演声闻乘。或复有人从缘觉根学声闻乘，佛知此等诸根所趣，则为解说缘觉之乘。或有众生从大乘根学于声闻、缘觉之乘，如来悉知此等诸根之所归趣，而为颁宣大乘之业。或有众生各缘异根而学大乘，如来悉知此等诸根各各别异则为解说。无修行根众生之徒，不能修根不应法器，如来见此不应器者因令学观。或人修学根顺应器，如来睹之怀来应器，则以殷勤为说经道。如是，族姓子，如来悉知一切众生他人身根及其异身，诸根所趣所念不同识其本末，若不念者晓知诸根从其比类，知诸人根志操所应因缘所为而可化者，方便从谊坐起经行进退之谊，咸达其根，如来悉畅靡所不通而为宣经。是为如来第五之业.”
佛于是颂曰：

“知根广无极， 了众生志性，
其根为何类， 最胜悉知行。
下劣中上妙， 诸根佛所知，
无等伦如是， 从所应解意。
其际欲恶尘， 其根若薄鲜，
若复性卒暴， 假使怀粗犷，
胜知之何因， 晓了其本末，
其不善无别， 所依当解脱。
从眼意男女， 亦复晓眼根，
苦乐及欢悦， 何从致忧恼。
所因观义道， 精进意慧定，
及知他余事， 意勇复如是。
眼因缘耳处， 成致鼻耳舌，
因身至因缘， 得兴立眼耳。
施根志戒禁， 为说布施事；
戒根学布施， 为说戒法谊；
忍根现精进， 为演忍辱事；
精进现忍辱， 为宣精进事；
从智根致禅， 为人说智慧；
从精进致忍， 为人说勤力；
从禅根致慧， 为人说禅思；
从慧根致禅， 为人说圣智；
其声闻乘根， 而至于缘觉，
最胜演声闻， 为舍缘觉义；
若志缘觉行， 学习声闻行，
佛便舍声闻， 为讲缘觉事；
其根在尊业， 斯人学下劣，
佛说度无极， 分别舍缘觉；
见处处有行， 胜观为分别，
降以纯熟根， 十力为解说。
众人以何缘， 诸根所应行，
知其志性趣， 报应之所为，
从其尽诸根， 如坐成实本，
自以智慧明， 是世尊分别.”
