
尔时，妙觉如来将欲破爱结使，欲使四众自见证验，即入不动三昧，欲令彼众知欲爱、色爱、无色爱。
尔时，世尊重自思惟：“此欲界众生，亦爱非爱，亦有漏无漏，亦有为无为，亦可记不可记。色界众生，非有非无，非想非不想识可见法。三界欲最重，染著不可离。中阴众生等要须圣教。五识众生有前有后，非想非非想识众生，有取涅槃、无取涅槃者。云何中阴众生遇圣得证？彼有一病，计无我命，恒计无常，前生非后生，后生非前生。此圣人语非本发心意，要须圣人如声闻法，五色识者根本未成。见佛识佛一一所著，多受福地，堕者非一。不计吾我身是法非法行。三界为网所覆，欲出难得脱。犹如掷线丸，绪在犹复还；三界众生等，舍此复还此.”
尔时，世尊即说颂曰：

“三界为火宅， 火炎极炽盛，
爱心所染著， 将入三恶道。
前生非后生， 爱有轻重法，
五色识法者， 今世后易度。
生死八难道， 与泥洹对门，
无彼无此法， 最胜无等侣。
神足接众生， 见者无不度，
当来过去人， 乾闼阿须伦，
天龙鬼神等， 无不得济度。
善哉三界尊， 善说微妙法，
令受苦众生， 得至无为岸！
去身口意病， 寂然无移动，
如饥者得食， 如渴者得饮，
止观除爱结， 三脱甘露门。
我发无上道， 除爱无渴想，
于火炎拔济， 得成于世雄。
过去无数佛， 当来现在等，
如我今日化， 不计彼我想。
正法除邪法， 尘垢永已除，
无碍总持法， 思惟分别观。
于亿百千劫， 游戏诸三昧，
四空定意法， 往来不疲极。
诸佛所游处， 多益无减损，
举足下足顷， 所度不可量。
当我下足处， 有几众生等，
随类而得度， 遍满三界中。
随心得三道， 如是无穷已，
八解无碍法， 离舍寿命根，
不计三界想， 害彼五逆结，
汝生知汝生， 汝灭知汝灭，
汝上知汝上， 汝下知汝下，
中间无脱处， 过者何处去？
当知佛力大， 遍入总持法，
由本誓愿故， 未度者令度。
四等慈悲舍， 遍满诸十方，
佛指出甘露， 如慈母爱子。
又母非父慈， 又父非母慈，
三界四颠倒， 难化如金刚。
如物初入炉， 尘恶先燋灭，
真者不移动， 如淤生莲华。
佛道实真正， 无畏无所著，
不有想念累， 心亦无往来.”

尔时，座上有一菩萨，名曰炎光，即从座起，偏露右臂，右膝著地，长跪合掌，叉手前白佛言：“如今世尊说真实之法，或言有法、或言无法，或言有为、或言无为，或言有记、或言无记。今众生受化者，以何法化而得度脱?”
尔时，世尊以颂报曰：

“诸法正有一， 无二亦无三，
爱识非爱识， 永离于胞胎，
破一缚著爱， 使众生爱尽。
如来神德力， 自识宿命本，
或在王天宫， 转轮王治处，
或在贫贱处， 下至无救狱，
一一分别了， 众生垢著心.”

尔时，世尊说此颂时，六十八亿那由他中阴众生，即从座起，偏露右臂，右膝著地，长跪合掌，叉手前白佛言：“咄嗟！此苦乃是大苦，于众苦中此爱最苦。唯愿世尊听为出家!”
尔时，世尊默然听之。尔时，中阴众生闻佛说法，即得阿罗汉果。
