
尔时世尊复告离垢威力士言。族姓子。菩萨若闻如此行迹当勤奉行。云何求闻禀听尊长。常行恭敬弃捐憍慢。言语柔和志性仁调。观念于法犹如医药。于师和上设世尊想。自察其身思撰法药发医王想。于诸众生为疾病想。若务求法不当爱身。不贪命不倚寿。不慕于容被服。常好经典以法为本。一切所有施而不吝。志利法谊放忽财利。将护法宝离俗所珍。以利法故灭除一切世间财贿。以法宝利蠲除凡俗所慕之珍。欲除众生尘劳爱欲一切之瑕。常当慕求正法之典。欲度一切众生之类皆至灭度。便当护持导以正法。以能导护正法典者。则能普获将养一切所行德本。以是之故。假使有人欲求佛道。若欲逮成最正觉者。欲得竖立于法柱者。当学博闻。譬如族姓子。须弥山王为天大柱若天上柱。则为巍巍多所覆盖。所在严饰于忉利天。佛言。如是菩萨大士博览广闻则为慧柱。所可游居天上世间光色巍巍。设族姓子。若有菩萨志愿佛道我当成佛。则当晓了权便博闻常修精进。一切众生在于邪智。则为然设智慧灯明。假使菩萨入博闻时精勤求慧。则为具足众生之智所作已辨。尔时诸天则为其人举声咨叹。欢喜善心生焉。今此正士如是谊像。博闻之力逮十种力。致最正觉诸根明达。如是利谊为菩萨行。执智慧刀割截一切尘劳之欲。若有菩萨如是像谊。堪任明慧所说经法。则能蠲除众生尘劳危厄。若有菩萨如是像谊。便能说法灭除爱欲。如是菩萨则能归趣往古世尊所可游居。如是谊像则能降伏魔及官属。如是堪任以十二事法轮为转。如族姓子。菩萨大士精勤博闻立于圣达。应时即普三千大千世界所有众魔。皆为忧愁悒戚难可。今此菩萨不从我教违吾本心。皆见弃捐不得自由。所以者何。族姓子。从闻获智。智于尘劳为最尊。其无尘欲魔不得便。以是之故当作斯观。假使菩萨开入博闻分别经典好乐于法。从是已往所可教授。降制众魔尘欲魔阴盖魔起灭魔天魔官属。是为四魔自然为伏。又族姓子。犹如往古诸菩萨者。所入博闻分别法谊好乐经典。今当粗举略说其要。乃至曩昔久远世时。无央数劫不可称限。广普无量不可思议。彼时劫中有一仙人名曰郁怛。处在林树得五神通。常行等心慈悲喜护。游居幽薮心自念言。吾行慈心其身柔濡常悦安隐。不可以慈灭除众生自在爱欲。亦不可去嗔恚愚痴。旷绝邈路尘劳之欲。不以此慈能致圣贤之正见也。不可致福。安能逮成贤圣等观。复自念言。常以二事可缘致贤圣正见。何谓二。听省他音因缘。思惟静志在行。寻即欢喜发大精进。亦复入于法。我于何所得闻是说。则以法故欲求经典。入于郡国县邑丘聚。欲求经卷永不可闻。时魔天人往至其所言。族姓子。吾有佛名将护读诵。假族姓子。自逼迫身日自暴炙。自闻其 身所 护音声。然后乃书如是诸颂。尔乃令仁得闻此颂四句之绝。于时族姓子。郁怛仙士心自念言。我从无数难限劫来弃捐此身乐于牢狱。挝杖鞭挞或以利刀。段段解身形体离散肌肉断绝。以爱欲故致得系缚。遭是众患不可称数。不用此身不用危痛痒。未曾以身加益一切。假使能已导利群生。吾当以此无坚固身求得经典。我获善利心怀悦豫。当从天人逮得闻典志未曾有。兴世尊心而怀恭恪。则取利刀自割其身。日中自炙从耳听闻。而谓天言。愿天演说佛名。将护读诵。吾恭敬法故放舍身不惜寿命。以是因缘等集所闻。时族姓子。睹见上仙恭恪乐法巍巍如是。颜色黮黤憔悴。功德难睹即没不现于是上仙心自念言。将无试吾闻此偈乎。为之恭敬奉顺法故。自舍其身不惜寿命得闻之耶。吾所合集恭敬经典。所殖德本不失其功不见欺惑。假使我身至诚不虚。质直无谄愍哀众生。不贪身命舍其体寿。闻此法者由是诚谛。于此现世他方佛国奉修法者。斯等之人令现面像。使我见之得闻经法。这立此愿口复说言。应时下方过三十二诸佛国土。有世界名普等离垢。彼佛号曰无垢称王如来至真等正觉。今现在说法。于时其佛即见上仙心之所念。又欲教化阎浮提人。譬如勇士屈申臂顷。彼佛如是斯须之顷。从己佛土忽然不现。即住止于上仙之前。及与菩萨五百俱。其如来这现世间。自然大光普有所照。而取天花亿百千伎乐不鼓自鸣。诸菩萨会于彼林薮。于时岩树一切根株茎节枝叶华实皆出法音。上胜仙士。适闻彼佛见其形像心无所畏。即时其体平复如故无有疮疣。于是族姓子。上仙见无垢称王如来至真等正觉。相好巍巍犹须弥山。威神光明踰于日月。神妙圣达为天人尊。诸根寂定若虚空不增不减。欢喜踊跃善心显发。即从坐起更整衣服。偏袒右肩右膝着地。叉手白佛。是我世尊。安住大圣。我归命佛及法圣众。唯佛世尊。为我说法。若闻经者建立奉行。蠲除众生所贪受行。兴于正见而说经典。时族姓子。彼无垢称王如来至真等正觉。缘仙士故为诸天子及诸菩萨。分别说此等集众德三昧之定。于众会中八千天子往古造行修治谊理。即逮法忍。上胜仙士闻是三昧。踊跃欢喜入于微妙。寻时逮得无尽辩才。时彼如来。说八章句又复摄取。何等为八。一切诸法皆为本净。从想着致原自然净也。诸法无漏。一切诸漏皆为尽故也。诸法无著。皆度一切诸所著故也。诸法不虚。亦无有明吾我及人。平等一切诸法门故也。诸法何门。普现一切诸法门故也。诸法无来亦无往也。诸法怀来。断除一切诸所趣故也。诸法平等。于三世无去来今故也。而无有二是为上胜。八章句说。一切启度厌诸所有无有众患。

佛告上胜仙士。有八门句。至无有二。何谓八。诸法假号倚名故也。诸法像色犹从名兴故也。诸法合会依着字故也。诸法识自由恣故也。诸法自然则以无明自然故也。诸法为尽习行愚故也。诸法无处立于门者住无常故也。诸法平等以一精进趣于门故也。是为上胜八句门也。本无有二而致于二。

佛告上胜。复有八精进句。至无有尽而得自在。何谓八。无者。修精进事。劝助咒愿所修经典为现无处。彼者。行精进句。便能示现究竟法谊。不者。遵精进句。为除名色为示现法。所说经法悉令蠲除。他者。奉于精进现寂然法。六者。志于精进讲说经法。超度一切诸所挂碍。无本者。念精进句。为现如来无本之法。因者。精进为现一切缘法罪福为尽。等者。精进三昧示现诸法分别所趣。是为上胜。八精进句无尽辩才。

佛告上胜。复有八法为妙法句。觉了诸法为志平等。何谓八。空为印句。而无所倚而为现法。无想印句。无所建立而现经典。无愿印句。不依不倚不着不求而为现法。本际印句。为本空句。而等御之为现经典。法界印句。等御诸法而为本现。无本印句。现入诸法。犹如印句。蠲除去来今所本现法。灭尽印句。究竟灭尽永除诸法之所本现。是为上胜。八印句也。皆悉分别平等诸法而得成就是故于斯上胜。自在之句及所问句。精进句并诸印句。常当安祥顺行其句而精进学。如是族姓子。于彼无垢称王分别所问。于此遣智至彼世界。及余菩萨五千亿百千垓菩萨。斯须之间如发意顷自还佛土。虽还本土无去无来。其土人民不见如来为去为来。于是族姓子。上胜仙士。获无尽辩意不疑妄。亦无所失。得为诸天之所拥护。救护诸天降伏众魔及外异道。行入郡国县邑州域大邦。为一切人讲说经法。分别演斯等集众德三昧。具足千岁宣现此典。开化八万四千群萌之类住于声闻。发起八万四千众生志于缘觉。八万四千黎庶皆发无上正真道意。劝助八万四千蒸民后悉当为转轮圣王。八万四千建立帝释梵天慈悲喜护。无央数人得生天上。上胜仙士。至于末后仙没之时。生于无垢称王如来至真正觉之土。在于普等无垢世界。与万四千天子俱。佛言。族姓子。欲知尔时上胜仙士为异人乎。勿造斯观。所以者何。则吾是也。吾以至诚建立心愿。即致下方所在世界无垢称王如来至。

以是之故。族姓子。当作是观。于乐法菩萨。如来未曾取灭度。正法之教亦无灭尽。其好乐法为菩萨者。他方世界诸佛世尊则现目前。乐法菩萨。若在岩处若在树下。独闲居者若中间坐。即时得见受总持门。置于手掌若现裓上。若在头上若在顶上近而不远。乐法菩萨已为曾见过去诸佛。又诸天人发其辩才。亦复从受辩才之慧。乐法菩萨于此经典无有穷尽。诸佛世尊及诸天人不夺其愿。道所建立犹得自在欲得住立百岁千岁一劫过劫。亦得由己。乐法菩萨除老病死兴发其心。其意所在坚强久固。御于大智辩才之慧。乐法菩萨未曾发意犯于他人。以是之故。离垢威。闻斯博闻所积行者。遵奉精进便当逮获于此名德。当复过是复倍无数。若有菩萨欲得获致福藏德普。庆无终既禄无穷已。菩萨所厚功祚无量。不可称限无能尽极其边际者。离垢威。知其大海水尚可数渧。测知限量得其底泥。菩萨所兴三事戒闻施惠。不可胜限得其边际。三千大千世界尚可称量知其铢两尽其边际。欲尽菩萨所兴三事。戒闻施道不可限量。是为族姓子。三事行品。三事之中博闻为尊。为胜为长为无畴匹。譬如须弥山王。持戒施惠。犹如芥子在须弥山侧。当观博闻则须弥山王也。譬如飞鸟翱翔虚空足影所翳。宁几如乎。持戒施惠犹如斯也。譬如虚空弘普无际。博闻之德其若兹矣。所以者何。族姓子。施有二益。离贫匮得大富。戒有二益。度恶趣生升天。闻有二益。得圣慧除邪疑。其布施者。不离诸漏所受之阴。其持戒者。所受诸阴亦与漏俱。其博闻者。无有诸漏亦不受阴。以是之故。离垢威。斯谓菩萨博闻之应。佛说施戒博闻之时。三万二千群生殖众德本。皆发无上正真道德。五百比丘漏尽意解得法眼净。

于是离垢威力士白佛言。菩萨几法行疾得不起法忍。佛言。族姓子。菩萨有四法行。疾得不起法忍。何谓四。一观身如影而得解脱。二入于诸法如呼声响。晓了其心犹如幻化。察一切法皆归尽灭。是为四。菩萨疾得不起法忍。复有四法。何谓四。普修弘慈加诸众生。设使学者起于人想劝使晓解。一切诸法令知尽无不造有事。普皆睹见诸佛之法。不以肉眼亦非天眼。亦非法眼无所依倚。分明晓了心之所入。亦无有心亦不见心亦无缘会。是为四。复有四。何谓四。一切所有施而不吝。弃捐邪见。奉清净禁。寂除尘劳。是为四。复有四。何谓四。遵忍辱力入于诸法。悉知尽索。而崇精进。好澹泊法。是为四。复有四。何谓四。逮得禅定则无所倚。察于智慧亦不轻戏。摄权方便不着众生。皆具所行入无等伦。是为四。复有四。何谓四。常行大慈导利众生。具足大悲不厌终始。行于大喜欣乐于法。行于大护除诸倚着。是为四。复有四。何谓四。证明部分于三脱门。除诸三世过去来今。超度三界。观一切法本净无秽。佛言。离垢威。是为四法行。菩萨大士疾得不起法忍佛说此时。离垢威菩萨逮得不起法忍。欢喜踊跃升处虚空。去地四丈九尺。三千大千世界六反震动。其大光明普照世界。而雨天花百千伎乐。不鼓自鸣。于时世尊。知离垢威菩萨所念。寻时欣笑五色光从口出。照于十方无数佛国。还绕三匝从顶上入。贤者阿难。即从坐起更整衣服。偏袒右肩右膝着地。叉手白佛以偈赞曰。

得尊净智慧　　其目清明好
诸根为寂定　　澹泊度无极
光明照七尺　　金容神巍巍
何故现欣笑　　唯愿为分别
知诸天人行　　心意所归趣
三世之清净　　睹之所像类
其慧常通达　　未曾有挂碍
何故现欣笑　　月姿哀为说
过世天中天　　将来之世尊
今现十方佛　　智慧畅无量
修行悉清白　　疗愈若干病
一切靡不了　　愿为分别说
其身普周遍　　于此诸佛国
言音悉畅达　　无数之刹土
心向一切人　　常垂弘大慈
最胜哀为说　　敷演斯笑意
所在究练法　　寂然如月游
无喻如幻化　　自然若如梦
所获致得利　　常如雨泡起
何故现欣笑　　无师子师子
解空无有想　　超度愿脱门
诸法为自然　　了现究竟谊
寂默常调定　　游步如虚空
愿佛分别意　　今笑何感疗
孰为发妙心　　志愿尊觉慧
谁令力除魔　　应坐树王下
最胜今日谁　　而为超拥护
何故现欣笑　　大雄发遣说
诸声闻之众　　不能蹈斯地
一切之缘觉　　莫敢逮此道
是诸佛境界　　其德如大海
何感而欣笑　　世胜哀说之

佛告阿难。尔为宁见离垢威。踊在虚空去地四丈九尺乎。对曰已见。天中天。佛言。离垢威力士菩萨。过三百不可计会劫。当逮得无上正真。为最正觉号力严净王如来正真等正觉明行成为善逝世间解无上士道法御天人师为佛众祐。在于东方世界名清净。劫名净叹。力严净王如来清净世界。富乐炽盛人民安隐米谷平贱。快乐难及诸天人播殖无数。彼国人民被服饮食居止舍宅。譬如第四兜率天上。其佛说法无有奇特异种之说。唯但宣畅菩萨箧藏其佛国土无有声闻缘觉之名。皆纯菩萨逮得法忍。诸菩萨众甚多无极。其佛寿命无有限量。其土无有八据之难。降伏众魔抑制怨敌。无有群邪诸外异道。其佛世界地绀琉璃。紫磨黄金分错其间。于是离垢威菩萨。从虚空下稽首佛足归命世尊。从佛请求欲得出家。尔时钩锁菩萨前白佛言。唯天中天。怪未曾有。如今大圣讲说经典。其有诸天在于虚空。名德高妙皆诣如来。适见如来寻时欢喜。弃捐贡高自大之念。稽首世尊投身自归。大圣。乃能开化于此离垢威力士憍高自大。来诣佛所逮得大法。当为无量不可思议众生之类。演说经法令除慢恣。唯然世尊。其离垢威菩萨大士。为从几佛如来至真等正觉殖众德本。乃能疾逮如是神通。世尊告曰。钩锁。欲知其离垢威力士菩萨。已曾得供养六十二亿诸佛大圣。殖众德本建立无上正真之道。常复奉事无数诸佛净修梵行。钩锁。又问。唯然世尊。以何所殖无德之本而忘道意。心怀憍慢自大之性。来诣世尊欲有所试。佛告钩锁。有四事法。为菩萨行而忘道意。何谓四。心怀憍慢。不恭敬法。轻易善师。从后谤议。是为四。复有四法。何谓四。而复习乐声闻之众。与同所归。志乐下度。诽谤菩萨。忘法师恩。是为四。复有四。何谓四。其行谀谄。于法慢诞。二事自活。求于利养而着奉侍。是为四。复有四。何谓四。不觉魔事。为罪所盖缠绵蔽法。志性怯弱。钩锁。是为四法菩萨忘失道意。钩锁又听。离垢威。用何等故。为菩萨行而忘道意。往古世时。此贤劫中初始有佛。号曰拘娄秦。如来至真等正觉兴出于世。于彼世时。有善财大势贵姓极富梵志。时有一子。魔所惑立自发贡高。不欲往诣于如来所长益法。与沙门梵志诸长者俱。斗诤骂詈多所诽谤。不肯受法亦不见法。不得法师亦不恭敬承顺其教。当尔现世违失五法。何谓五。则离于佛不复相见不得闻法。不复建立菩萨之业不复咨问。所当行者而复忘失众德之本。无坚固意在于道心。摄取不善寻时则离于道行心。尔时寻离此五法行。佛言。钩锁。欲知是时所名善财大势贵姓梵志子乎。岂是异人勿作斯观。所以者何。则今离垢威菩萨是也。于彼世时心怀自大。寻则忘失所修道意。久复将护宿命德本诸通慧心。又有余福不复诽谤于诸通慧。故为力士而有大势。承佛圣旨不为众恶。闻佛音声便自发来。自以己力欲比如来。又闻世尊说菩萨力。寻即弃捐贡高慢恣。往古所殖众善之本。则现目前便逮法忍。威神通慧无所想念。尔时力士钩锁菩萨谓离垢威。唯族姓子。兴发何法逮得法忍。离垢威答曰。发起一切凡夫之法。又问云何而发。答曰。所发起者。至后究竟永无所有。亦非不异其所发起。常不复令有所依倚。亦无所证。钩锁又问。族姓子。凡夫之法及与佛法。有何差别。宁有若干乎。即便答曰。假号而名。因有若干。其谊无异。又问。唯族姓子。其凡夫法。以何解谊。答曰。无常亦无想念。无颠倒谊。又问。族姓子。所谓谊者。何所归趣。答曰。钩锁。其达谊者。亦不蠲除凡夫之法。亦不获于佛道法。又问族姓子。何谓法谊。答曰。无有二谊为诸法谊。又问不。曰其正见者。有二因缘。从他闻若思惟。厥行犹具。又问钩锁。如来不说但归要谊之故。谊则成要。因此何缘要得谊乎。不取美辞。又问钩锁。答曰。教不但取要谊。终不毁坏为菩萨美辞乎。则无有失自损毁也。假使有得美辞谊者。彼所逮者亦无所获。其菩萨者。不归于要谊而说法谊。以聪哲故。其不逮得不用谊报。一切诸法犹得自在。为尊为长为无等伦。所可分别限时消灭究竟灭度。本末永寂则为相谊。世尊所说以故。钩锁。其归命谊则不御法。亦无所念亦无御者不舍不御。其无所念则为坚要。其要坚者彼乃谓谊。钩锁又问。唯族姓子。岂有方计其归要谊。彼则归要一切法乎。答曰。有族姓子。又问以何因缘。答曰。诸法无本。一切悉空诸法澹泊。假使归要于空谊者。要澹泊谊亦复如斯。以是之故。族姓子。其归要谊则为道归一切诸法。答曰。族姓子。佛不言曰了一切诸法。悉归要御。答曰。如斯。以是之故。一切诸法推究本谊根原。所归要者其究竟谊。是等之门则第一谊。如云何当求所如所也。求如是行者。设无有法亦非法。亦无所起亦无所灭。诸贤圣道无有二道。亦无所作亦非不作亦非无造。如是则造菩萨之道。道无所造亦不求谊。亦仪不错乱。离垢威说是语时。五百比丘八百天子。远离尘垢得法眼净。离垢威菩萨谓钩锁曰。族姓子。如来所说但归要谊不取美辞。计此谊者无有二行。究竟其谊亦无所生。是故如来说此谊耳。但归要谊不取美辞。其归要谊并及美辞。本净平等志性自然无所超越。如来故曰。但归要谊不取美辞。

