
尔时座上有菩萨。名曰根莲花。惠施无碍行四等心坚固难沮。进止行来不失威仪礼节。从无数劫来常修梵行禅定不乱。分别善恶观察众生。有淫怒痴心。无淫怒痴心。若多若少皆悉知之。游诸佛国供养承事诸佛世尊。善权方便示现无常无我无身无命无人。可行知行可住知住慈愍一切。时根莲花菩萨即从坐起。偏露右臂右膝着地。叉手合掌前白佛言。善哉世尊。四道所趣意何所在。为有意耶。为无意耶。意是果耶。为非果耶。意是有对无对耶。意可见不可见耶。意是过去未来现在耶。非过去未来现在耶。意是仙人法。非仙人法耶。意是有为法耶。无为法耶。意是有漏法无漏法耶。于三法 报 意何所在耶。意在黑黑报耶。意在白白报耶。意在不黑不白不白不黑报耶。意在不粗行法细行法耶。尔时世尊告根莲花菩萨言。善哉善哉。根莲花菩萨。汝所问义愍念一切。开化众生心意识法。为盲冥者示现光明。汝今谛听谛听善思念之。尔时世尊即说颂曰。

最胜无等伦　　清净无瑕秽
眼净如莲花　　不为尘所污
处世有为法　　坠堕三有难
我空彼亦无　　意寂无心识
如水在器中　　规矩随前物
过去非本有　　现在善恶行
未来当坏法　　此意非本意
菩萨行大慈　　亦现对无对
洗除垢秽病　　安处究竟道
人有五盖蔽　　令心有障碍
如日照天下　　恒有五事蔽
须伦烟雾尘　　闭塞根门法
意本无善恶　　随行之所造
寂灭空无法　　如果繁折枝
譬如芭蕉树　　叶叶空无实
四大成人身　　求意无意根
意在去来今　　去来今无意
分别识心法　　求实无所有
意法无形貌　　不可言是意
心念若干事　　生灭不断绝
过念善恶事　　未来当受对
现在行已满　　意造非他为
一念九十亿　　有善有恶行
一念之所造　　蠲除不可尽
况复日月劫　　所造善恶行
智者将护身　　坚固不倾动
如彼犯罪人　　擎持满钵油
若弃油一渧　　罪交入大辟
左右作众伎　　惧死不顾视
菩萨修净观　　执意如金刚
毁誉及恼乱　　心意不倾动
解空本求净　　无彼此中间
真如四谛法　　趣向涅槃门
本我所造行　　牵连身根本
非算师弟子　　所可能筹量
无数亿千劫　　以身偿罪对
象马六畜形　　除人不在次
虽得为人身　　聋盲喑哑偻
佛出照世间　　边地不见佛
苦恼五鼎沸　　纯恶不闻善
颠倒邪法兴　　真性中道衰
我于无数劫　　持行如油钵
爱身自将护　　引致无畏处
九十六种兴　　如夜见萤火
佛日照世间　　除去诸闇冥
佛出世人乐　　医出病人乐
宝出贫人乐　　得佛涅槃乐
苦行忍辱乐　　我不着色乐
悭贪布施乐　　持戒不犯乐
面受圣教乐　　思惟禅定乐
有无平等乐　　难遭值遇乐
地狱八难苦　　无救第一苦
种子腐败苦　　生苗不成苦
生天入罪苦　　正见颠倒苦
难陀拔难陀　　绕着须弥苦
劫烧火炽苦　　心悔求佛苦
一行向一道　　一心意不回
一身修道德　　终竟成一宝
修一不离一　　端严一识一
守一不离一　　故名独一步

当其世尊说此颂时。十六那由他众生初行道迹。除去尘垢得法眼净。于无所著入空三昧。
