kh1
复次此中如宝云经说。菩萨云何得大乘法。谓若菩萨善学一切法。彼虽有学而于学时。及所学法悉不可得。虽于学中决定无所得。亦不于彼因缘法中而起断见。
 
如圣法集经说。云何是诸菩萨所行。谓若菩萨于身语意诸所行中。长时不舍一切众生。内心发起大悲增上。为欲利乐诸众生故。应作是念。若我现行及已行行。悉与一切众生。施作广大利益安乐。菩萨虽观诸蕴如幻。亦不于中而生厌舍。一切所行悉无障碍。处如空聚。亦不于中而生厌舍。一切所行悉无障碍。界如蛇毒。亦不于中而生厌舍。一切所行悉无障碍。又复虽观色如聚沫。亦不舍离如来色身相好。受如浮泡。亦不于诸如来禅定三摩地三摩钵底出生妙乐中不起方便。想如阳焰。亦不于诸如来智中不起胜想。行如芭蕉。亦不于一切佛法行中而无所行。识如幻士。亦不于如来三业智为先导中而无所行。如是一切所行。悉无障碍。
 
复次诸经皆说。应知慧及方便。是诸菩萨正所行行。是故诸菩萨于彼无数一切行中。常所发起慧及方便。观想修作长时无间。如是即得十二分位。是诸地位得安立已。彼彼位中胜上功德皆悉具足。所言十二分位者。谓信解行地乃至佛地。此等地中但除佛地。自余皆是异生及菩萨摄。此中信解行地者。未能证得二无我理。一向发起坚固信解。魔不能动。彼信解力亦未能观唯识实性。但于坚固信解法中。立解行地。又诸地中。随应各具无数三摩地总持解脱神通等诸功德。
 
如宝云经说。安立四种顺决择分。而彼四位。有软中上智光明出。此四皆观诸法无我。是中若有软品智光明生。是为暖位。彼所证定名为明得。若有中品智光明生。是为顶位。彼所证定名为明增。若有最上外无对碍智光明生。于心分位离能取相。是名忍位。彼所证定名一分入。若于能取所取相中悉无所得。以无二智。决定印彼二取相空。是为世第一位。彼所证定名为无间。从此无间入唯识性。此中总略。如是等说。皆是信解行地所摄。
 
复次十地即十分位。彼初地者。从前世第一法无间初心得入见道。既获圣性生大欢喜。是故说此名欢喜地。此能分证二无我理。得法无性真实智生。一切分别戏论悉离。此中能断一百一十二见所断惑。余修所断三界总有一十六惑如应而断。此位菩萨得平等智。自利利他。于施波罗蜜多而得圆满。安住三摩地。乃至未能远离微细毁犯垢染。若能分得进居二地。

彼二地者。能离一切犯戒垢染。是故说此名离垢地。此位菩萨能正远离微细犯戒垢染。于戒波罗蜜多而得圆满。乃至未能成就胜三摩地三摩钵底及闻总持。若能分得进居三地。彼三地者。能发无量胜智光明。是故说此名发光地。此位菩萨普尽获得胜三摩地及闻总持。堪忍诸苦。于忍波罗蜜多而得圆满已。于一切三摩钵底爱心中舍。乃至未能广修菩提分法。若能分得进居四地。

彼四地者。菩提分法慧焰。能烧诸烦恼薪。是故说此名焰慧地。此位菩萨已离缺减语意分别。善修无缺减菩提分法。于精进波罗蜜多而得圆满。乃至未能作四谛观。若能分得进居五地。

彼五地者。于生死涅槃。以善方便观察平等。极难中胜是胜修习。是故说此名难胜地。此位菩萨于四圣谛中。能善观察多所修作。于定波罗蜜多而得圆满。从顺决择分出至此地中。始得无相之行。乃至未能作缘生观。若能分得进居六地。

彼六地者胜慧具已。而能随转一切佛法胜现前门。是故说此名现前地。此位菩萨能善观察缘生之法。于慧波罗蜜多而得圆满。获无相行。乃至未能圆满是行。若能分得进居七地。彼七地者。于无功用方便道中。虽未能具。以涉远故。是故说此名远行地。此位菩萨观一切相皆如化事。真实了知相用所行悉无违碍。彼能成就无相之行。于方便波罗蜜多而得圆满。乃至未具无功用行。若能分得进居八地。

彼八地者。诸相用等悉不能动。是故说此名不动地。此位菩萨善得无相功用行。于愿波罗蜜多而得圆满。乃至未能分别一切相说法自在。若能分得进居九地。

彼九地者。具最胜慧善说诸法。是故说此名善慧地。此位菩萨得彼最胜四无碍解慧力相应。于力波罗蜜多而得圆满。乃至未能于佛刹会中随应化现说法利生自在圆满。若能分得进居十地。

彼十地者。能于无边一切世界。布大法云洒甘露雨。是故说此名法云地。此位菩萨胜智相应说法利生。作诸化事悉得自在。乃至未能于一切所知一切相中获无碍智。若能分得进居佛地。
 
如上诸地所有建立行相。如和合解脱经说。又此诸地所有广说。蕴等清净及分位相。余处有文恐繁且止。
 
复次佛地即一分位。此佛地者。一切胜相皆悉具足。一切功德皆悉圆满。已能普尽一切边际。过此无别胜上分位。而佛地中所有功德。正使诸佛以妙言词。而亦不能称扬一分。是故当知。诸佛功德无量无边不可称计。唯佛世尊自然智观自证知故。如华严经中所说功德。亦即一分未能穷尽故。况复我今造此论者。敢以言词具赞说耶。又佛地中所有功德。总摄一切殊胜之义。具如楞伽经说。

复次颂曰。

应当了知三身者　　普摄诸佛一切身
最上胜义法所依　　是故开显三身相
自性身及正报身　　化身等三最胜上
分别诸佛所有身　　初身与二为依止
已修难行希有行　　百种炼磨安忍心
所有一切众善门　　普能积集无遗弃
无量劫来久修习　　大乘最上妙法门
一切障碍悉蠲除　　尽灭无余得清净
因中所有微细障　　果中智力悉拔除
譬如妙宝始开函　　放净光明照一切
随顺世间现有生　　历苦勤求菩提果
说法化利百千门　　遍一切处善施作
如来高显复不动　　安住世间大圣尊
如彼须弥众山王　　观仰巍巍最高胜
大以悲心为根本　　三摩地门善出生
遍三有中现其身　　一切无不示生处
如净日轮放一光　　普遍世间悉照耀
诸佛圣智妙光明　　能知诸法亦如是
诸声闻人所证果　　出离世间为最胜
而彼声闻所得中　　又复不如缘觉地
缘觉若比菩萨地　　于诸分中不及一
菩萨较计佛如来　　倍多分中不及一
如来所证菩提果　　无量功德不思议
如其时处所应行　　随顺方便而善转
果中所证最胜上　　五根清净妙用成
十二位中功德门　　彼一切义皆能转
果中所证最胜上　　一切意道皆清净
如其所证悉应知　　一切无垢无分别
果中所证最胜上　　摄诸义利皆清净
佛刹清净如所应　　一切自在而出现
果中所证最胜上　　一切分别悉清净
所作不坏常时中　　善修一切智事业
果中所证最胜上　　一切清净善安住
已得无住大涅槃　　圆满诸佛清净句
果中所证最胜上　　一切染法已清净
不杂烦恼本无瑕　　常入诸佛妙乐行
果中所证最胜上　　想如虚空悉清净
积集广大胜义门　　离诸色相而观察
如来化相极广大　　此无量行皆清净
成所作智妙难思　　诸佛无垢胜依止

此中当知。清净法界即一切法真如。为一切法无颠倒自性正因。而能出生诸佛及诸佛智。离诸障染。建立三摩地总持法门。及余无量福智诸行。成就一切众生利乐等事。乃至成熟一切正法闻知种子。如是等相皆得成就。所言诸佛智者。谓即四智。初大圆镜智。是智远离我我所相。及离能取所取分别。不杂一切烦恼垢染。于一切所缘所行所知相中。不忘不愚。智影相生现种依持。彼一切智所依清净。是即真如所缘无分别智。二平等性智。得胜上所缘。是智能观自他平等。已能安处无住涅槃。起大慈悲随往一切现身现上以善方便毕竟相应。三妙观察智。普摄一切三摩地三摩钵底总持法门。于一切所知分位。无碍而转及能发生胜功德宝。方便现身善断众疑。如其所应能善说法。四成所作智。能以种种不思议方便。为他成熟一切所作。如应化度一切众生。如是等相是为四智。

复次颂曰。

三身分位二二一　　二法二报一化身
诸佛清净法界中　　若一若多性不立

此中意者。清净法身犹如虚空而无形相。从是身中流出一切法。此等皆是妙无比喻最胜白法。清净真理大利乐因。出生佛地最上善乐。而能圆满无尽法海。复能具足清净妙慧。即能成就大菩提心。如上所释菩提心义。于诸经中略集要文。唯佛菩萨能尽知见。
