
尔时世尊告弥勒菩萨。今此座中无有异类。纯一生补处。今当说识想受。无识无想无受。是时菩萨云何说识想受。于是菩萨分别说识想受。识非想非受。受非识非想。想非受非识。想非过去非未来非现在。受非过去非未来非现在。识非过去非未来非现在。非识非过去非未来非现在。非想非过去非未来非现在。非受非过去非未来非现在。云何识非过去未来现在。于是菩萨入无阂定。化受识众生。从有住地至无住地。此识非过去非未来非现在。复次菩萨摩诃萨。化想众生。从住地至无住地。菩萨化受众生。从住地至无住地。尔时尊者大迦葉即从坐起偏露右臂。右膝着地前白佛言。世尊。意心识受想。有何差别。佛告迦葉。知身即知差别。为众生故。从足至头支节各各别名。如树喻经说。根皮茎节枝叶故名为树。心意识受想亦复如是。大迦葉白佛言。想是外法受是内法。云何为一。佛告大迦葉。想从外来从内出也。迦葉白佛言。想从外来。何以故知。若外无形。内想何由得生。若外物不害。内何由知痛。佛告迦葉。此事不然。何以故。此识非外非内非两中间。识住处非识住处。外想外受。即是内法非外法也。菩萨摩诃萨信解甚深。内外中间法。乃能解了识所住处。此是众生此非众生。乃至有无法非此非彼。便入无碍独步三昧。迦葉白佛言。今闻说法增益狐疑。何以故。如佛所说。想亦是受。受亦是想。识法分别识亦是想。亦是受想。想自空受。受自空识。识自空想。空非识空。识空非受空。受空非想空。如树喻者是事不然。佛告迦葉。我当与汝说喻。智者以喻得解。往昔有王。王名特异。王有四子。一名喜悦。二名长寿。三名百岁。四名无畏。彼长寿子。不满月数即便命终。喜悦子者。身生疮痍见者恶贱。父母厌患常无欢心。百岁子者。不满百日复取命终。无畏子者。唇骞鼻嵃反齿横牙。人见恐畏。此亦如是想受识。无若干差别。佛告迦葉。吾今与汝说识想受一一分别。过去九十一劫有王名智慧。专行十善以法治化。无有烦恼察众生意行。知彼众生所念不同。即遣侍臣案行国界。诸有盲人尽仰来集宫庭。臣受王教。即出巡行国界。得五百盲人将诣庭内。王复以五百白象罗列殿前。一一令诸盲人自在捉象。是时盲人。或捉象鼻。或捉象耳。或捉象头。或捉象脚。或捉象腹。或捉象尾。王问诸盲人曰。象何所像类。盲人答白。捉鼻者言如角。捉头者言如瓮。捉耳者言如簸箕。捉腹者言如箪捉脚者言如柱。捉尾者言如橛。时傍观有目之士。笑彼盲者不得象具相。盲人屏处自共论说。各言已是而共诤竞。此众生类亦复如是。识想受法各各不同。佛告迦葉。犹如有人设百味食。粳米豆麦大小麻子。当其所得得粳米者。不知有余豆麦之属。迦葉此亦如是。识想受法各各不同。观诸法性无异无别。尔时世尊即与迦葉。而说颂曰。

见额知有头　　视烟知有火
睹云知有雨　　观行知体性
空 雨 无 两足 　　水影不可捉
言议尽法师　　结使尽涅槃
想尽在无想　　受灭亦无受
识灭无有识　　梵行无上道
吾从无数劫　　常为识所惑
今世及后世　　不遇安乐处
我今现在胎　　分别诸法相
不见想受名　　况当有识法

尔时世尊说此偈时。五百比丘得不起法忍。有千众生心乐空行。于无余涅槃界心得自在。
