
尔时，圣者大慧菩萨白佛言：“世尊，如佛所言涅槃，涅槃者，以何等法名为涅槃？而诸外道各各虚妄分别涅槃!”
佛告大慧菩萨言：“善哉！善哉！善哉！大慧，谛听！谛听！当为汝说。诸外道等虚妄分别涅槃之相，如彼外道所分别者，无是涅槃.”
大慧白佛言：“善哉！世尊，唯然受教.”
佛告大慧：“有诸外道厌诸境界，见阴界入灭、诸法无常、心心数法不生，现前以不忆念过去未来现乐境界，诸阴尽处如灯火灭、种种风止，不取诸相妄想分别，名为涅槃。大慧，而彼外道见如是法生涅槃心。非见灭故，名为涅槃。大慧，或有外道从方至方，名为涅槃。大慧，复有外道，分别诸境如风，是故分别名为涅槃。大慧，复有外道作如是说，不见能见所见境界不灭，名为涅槃。复次，大慧，复有外道作如是说，不见分别见常无常，名为涅槃。复次，大慧，复有外道作如是言，分别见诸种种异相能生诸苦，以自心见虚妄分别一切诸相怖畏诸相，见于无相，深心爱乐，生涅槃想。复次，大慧，复有外道，见一切法自相同相不生灭想，分别过去、未来、现在诸法是有，名为涅槃。复次，大慧，复有外道，见我、人、众生、寿命、寿者诸法不灭，虚妄分别名为涅槃。复次，大慧，有余外道，无智慧故分别所见自性，人命转变分别转变，名为涅槃。复次，大慧，有余外道说如是言，罪尽故，福德亦尽，名为涅槃。复次，大慧，有余外道言，烦恼尽依智故，名为涅槃。复次，大慧，有余外道说如是言，见自在天造作众生，虚妄分别名为涅槃。复次，大慧，有余外道言，诸众生迭共因生，非余因作，如彼外道执著于因不知不觉，愚痴闇钝，虚妄分别名为涅槃。复次，大慧，有余外道说，证谛道，虚妄分别名为涅槃。复次，大慧，有余外道作如是言，有作所作，而共和合见一异、俱不俱，虚妄分别名为涅槃。复次，大慧，有余外道言，一切法自然而生，犹如幻师出种种形像，见种种宝棘刺等物自然而生，虚妄分别名为涅槃。复次，大慧，有余外道言，诸万物皆是时作，觉知唯时，虚妄分别名为涅槃。复次，大慧，有余外道言，见有物、见无物、见有无物，如是分别名为涅槃。
“复次，大慧，余建立法智者说言，如实见者唯是自心，而不取著外诸境界，离四种法，见一切法如彼彼法住；不见自心分别之相，不堕二边，不见能取可取境界，见世间建立一切不实迷如实法，以不取诸法名之为实；以自内身证圣智法，如实而知二种无我，离于二种诸烦恼垢，清净二障，如实能知上上地相，入如来地得如幻三昧，远离心意意识分别如是等见，名为涅槃。
“大慧，复有诸外道等，邪见觉观而说诸论，不与如实正法相应，而诸智者远离诃啧。大慧，如是等外道，皆堕二边虚妄分别，无实涅槃。大慧，一切外道如是虚妄分别涅槃，无人住世间，无人入涅槃。何以故？一切外道依自心论虚妄分别无如实智，如彼外道自心分别无如是法，去来摇动无有如是外道涅槃。大慧，汝及一切诸菩萨等，应当远离一切外道虚妄涅槃.”
尔时，世尊重说偈言：

“外道涅槃见， 各各起分别，
皆从心相生， 无解脱方便。
不离缚所缚， 远离诸方便，
自生解脱想， 而实无解脱。
外道建立法， 众智各异取，
彼悉无解脱， 愚痴妄分别。
一切痴外道， 妄见作所作，
是故无解脱， 以说有无法。
凡夫乐戏论， 不闻真实慧，
言语三界本， 如实智灭苦。
譬如镜中像， 虽见而非有，
熏习镜心见， 凡夫言有二。
不知唯心见， 是故分别二，
如实知但心， 分别则不生。
心名为种种， 离能见可见，
见相无可见， 凡夫妄分别。
三有唯妄想， 外境界实无，
妄想见种种， 凡夫不能知。
经经说分别， 种种异名字，
离于言语法， 不说不可得.”
