
于是智积菩萨，时在彼会，前白佛言：“菩萨云何逮宝曜时，已能获致不复忽忘益于众生，以总持力而自立业?”
佛告智积：“族姓子，其有菩萨，住于智本而为智慧业，尔乃逮得宝曜总持，不复忽忘益于众生.”
智积菩萨复白佛言：“善哉！世尊，唯为解说，何谓智本？何谓慧业?”
佛言：“且听！善思念之，当为汝说.”智积菩萨受教而听。
佛告：“族姓子，谛听义旨思存心怀，是为智本；如所闻法则以具足为他人说，是为慧业。观察分别是为智本，启发众会令得开解，是为慧业；随顺观察知其根源，是为智本。随时开化建立众生，是为慧业；修平等行而无偏党，是为智本。奉平正行不为邪疑，是为慧业；心无所生都无所著，是为智本。虽心不生能宣经典，是为慧业；闲处静思其心寂寞，是为智本。身心宴然而无愦乱，是为慧业；心常乐一万事不起，是为智本。识一乘道而不违舍，是为慧业；专修憺怕而普观察，是为智本。得明解脱蠲除众冥，是为慧业；遵乎专一三脱之门，是为智本。证明三达去来今事，是为慧业；笃信道议而无疑惑，是为智本。度于一切诸所挂碍，是为慧业；其心不怯志怀勇慧，是为智本。身心休息离于汲汲，是为慧业；其意安详而不卒暴，是为智本。思惟悬旷而悉识念，是为慧业；如有所毁寻即觉制，是为智本。心常正定而得其所，是为慧业；遵修意止申畅意法，是为智本。意无所存亦无所念，是为慧业；奉四意断令舍根源，是为智本。则已净本蠲除众瑕晓了诸法，是为慧业；修学神足忽然轻举，是为智本。已无所行而远神足，是为慧业；习化五根根源常寂，是为智本。分别诸根之所归趣，是为慧业；住于五力势不可动，是为智本。降魔尘劳令欲不起，是为慧业；晓了七觉逮柔顺忍，是为智本。分别诸业一切自然，是为慧业；合集由路勇畅无滞，是为智本。若以识别浮筏譬喻，其非法者立之于法，是为慧业；明识苦习而修道业，是为智本。明证尽谛智本无尽，是为慧业；讽诵经典识其句谊，是为智本。已通经典而能奉行，是为慧业；一切所闻皆能执持，是为智本。道御众义不违其理，是为慧业；于受音响而无所著，是为智本。顺其经典而识正旨，是为慧业；观诸万物一切无常，是为智本。而悉晓了于无所行一切诸法，是为慧业；观诸万物一切皆苦，是为智本。一切诸法计本空无，是为慧业；察一切法而无吾我，是为智本。观诸众生本悉清净，是为慧业；闻真谛法不怀恐怖，是为智本。分别诸法之所归趣，是为慧业；观察寂然泥洹憺怕，是为智本。一切诸法本净寂灭，是为慧业；闻于经谊不怀犹豫畏惧之难，是为智本。晓了义理知其正归，是为慧业；听如审法不疑深洽，是为智本。分法辩才剖判其本，是为慧业；于一切音听不恐惧，是为智本。随时宣畅各令得所，是为慧业；闻佛辩才不怀弱怯，是为智本。识其辩才而遍颁宣，是为慧业；为众生故慈奉法行，是为智本。不舍慈愍以慈加众，是为慧业；自为己身亦为他人而兴愍哀，是为智本。俱于二事而无所著发无盖哀，是为慧业；爱喜道法而怀悦豫，是为智本。不举不下无所违失，是为慧业；离于结缚危害之事而以观察，是为智本。晓了己身举动进止，是为慧业；常念于佛心无他思，是为智本。明识法身而无所倚，是为慧业；常念经典识其义理，是为智本。而能分别离于欲法，是为慧业；常念圣众供养诸道，是为智本。逮于无为观察无尘，是为慧业；常念惠施济诸穷厄，是为智本。舍一切尘而顺道意，是为慧业；常念戒禁而自谨慎，是为智本。而已习行于无所识行别禁戒，是为慧业；常念于天使意开解，是为智本。其法清净离于秽尘，是为慧业；若有所闻覆疏其议，是为智本。与诸世俗无所覆校，是为慧业；所作事业安谛无失，是为智本。而悉晓了无作无报，是为慧业；不怀贡高而不自大，是为智本。得无极慧而成大智，是为慧业；所行为已自省其身，是为智本。为已亦及二事俱兴，是为慧业；若能执持八万四千诸法经藏，是为智本。分别八万四千诸行，是为慧业；晓了随时而宣经典，是为智本。如应讲经无所违失，是为慧业；开化众生建立于道，是为智本。智度无极善权方便，教诲众生立不退转，是为慧业；未曾畏惧五趣所生，是为智本。所生之处多所将护，是为慧业；精勤自修逮音响忍，是为智本。常以修行无所怀生，是为慧业；自将其节得柔顺忍，是为智本。若以逮得不起法忍，是为慧业；发意勤修不退转地，是为智本。超然进前阿惟颜地，是为慧业；其已行成坐佛树下，是为智本。所当晓了断除疑碍解是平等，皆以一时发心之顷，随时顺谊，成于无上正真之道，为最正觉，是为慧业.”
佛欲重解宣畅此谊，尔时颂曰：

“若听受其法， 启问无放逸，
斯清净众人， 咨奉于智本；
闻之则能演， 慈心布诸民，
其菩萨殊胜， 为造慧之业。
善意而思惟， 是为明智本；
分别说所行， 是为慧之业。
行如所顺念， 是则为智本；
此行为人说， 是为慧之业。
逮心无所生， 此则智之本；
心行无所趣， 是为慧之业。
净修正真行， 是则为智本；
宣转造所行， 是为慧之业。
专一寂道行， 是则为智本；
身心不计我， 是为慧之业。
畏难生死习， 是则为智本；
爱乐一乘道， 是为慧之业。
好乐寂然观， 是则为智本；
思惟明脱事， 是为慧之业。
精勤三脱门， 是则为智本；
明证三达智， 是为慧之业。
精修四意止， 是则为智本；
念无意无我， 是为慧之业。
弃恶修善行， 是则为智本；
本净除此法， 是为慧之业。
勤致四神足， 是则为智本；
不贪习神足， 是为慧之业。
笃信净解脱， 是则为智本；
度一切挂碍， 是为慧之业。
精进不倚息， 是则为智本；
身意已休息， 是为慧之业。
其志了安详， 是则为智本；
不住一切处， 是为慧之业。
自觉识定意， 是则为智本；
行本净正受， 是为慧之业。
善建立五根， 是则为智本；
知众生诸根， 是为慧之业。
奉行于五力， 是则为智本；
殷勤得圣慧， 是为慧之业。
觉意柔顺忍， 是则为智本；
解了一切法， 是为慧之业。
勤修道精进， 是则为智本；
弃捐法非法， 是为慧之业。
方便苦自然， 是则为智本；
于证不灭尽， 是为慧之业。
修持随谊典， 是则为智本；
导御从谊理， 是为慧之业。
不厌惓诸闻， 是则为智本；
履顺其要行， 是为慧之业。
如应求其议， 是则为智本；
奉行于圣达， 是为慧之业。
不倚于寿命， 是则为智本；
所念如法教， 是为慧之业。
求观物无常， 是则为智本；
于是知无生， 是为慧之业。
信脱万物苦， 是则为智本；
诸法悉无为， 是为慧之业。
解诸法无我， 是则为智本；
其性以清净， 是为慧之业。
信脱泥洹寂， 是则为智本；
众生永灭度， 是为慧之业。
观察其谊理， 是则为智本；
觉谊而分别， 是为慧之业。
若笃信经典， 是则为智本；
畅达于经法， 是为慧之业。
不畏一切音， 是则为智本；
晓了诸归趣， 是为慧之业。
不离佛辩才， 是则为智本；
晓了自恣说， 是为慧之业。
建立众生慈， 是则为智本；
得无缘之愍， 是为慧之业。
哀己及他人， 是则为智本；
不想著我人， 是为慧之业。
常得欢喜悦， 是则为智本；
不悦无所起， 是为慧之业。
不造为恩爱， 是则为智本；
心不得二脱， 是为慧之业。
其意常念佛， 是则为智本；
若随法身教， 是为慧之业。
常思惟经典， 是则为智本；
明识法报应， 是为慧之业。
念圣众功勋， 是则为智本；
若觉了无为， 是为慧之业。
若心好布施， 是则为智本；
设舍一切尘， 是为慧之业。
思戒具清净， 是则为智本；
住无漏之禁， 是为慧之业。
念于大神天， 是则为智本；
若念净复净， 是为慧之业。
所闻而覆疏， 是则为智本；
不与世同尘， 是为慧之业。
善修谨敕业， 是则为智本；
于作无所作， 是为慧之业。
谦逊不自大， 是则为智本；
不计吾有慧， 是为慧之业。
己身常精勤， 是则为智本；
为众生造行， 是为慧之业。
若持诸法藏， 是则为智本；
晓了众生行， 是为慧之业。
度一切诸恶， 是则为智本；
归三处众生， 是为慧之业。
惠施为仁爱， 等立益众生，
开化使离秽， 是为慧之业。
皆以等利之， 视如佛功德，
正士则如是， 是为慧之业。
畏所有然炽， 是则为智本；
思惟生于彼， 是为慧之业。
不嗔得尽慧， 是则为智本；
兴无所生慧， 是为慧之业。
若得音响忍， 是则为智本；
其行如所念， 是为慧之业。
致柔顺法忍， 是则为智本；
无所从生忍， 是为慧之业。
住不退转地， 是则为智本；
得阿惟颜地， 是为慧之业。
坐于佛树下， 是则为智本；
已逮诸通慧， 是为慧之业。
计其智之本， 是曰为道心，
依怙于此心， 所作为慧业。
常谛住道心， 则能不动转，
是业为慧事， 所行常随时。
若修行佛道， 是心道之本，
佛神力如此， 亦分别辩才。
若于无数劫， 咨嗟此功勋，
佛德及光明， 不可得边际。
其过去诸佛， 现在亦如是，
若当来安住， 十方不可计，
其有欲供养， 此无量最胜，
当顺随道心， 则成无放逸.”

佛说于此智本慧业时，十方无量诸佛国土六反震动，宝严高座亦复如是。
于是智积菩萨前白佛言：“唯然世尊，今者何故十方世界不可计会无数佛土六反震动，其虚空中所立高座亦复如是?”
