
尔时，圣者大慧菩萨摩诃萨复白佛言：“世尊，惟愿世尊，为我说诸一切菩萨、声闻、辟支佛入灭尽定次第相。我及一切诸菩萨等，若得善知入灭尽定次第之相巧方便者，不堕声闻、辟支佛三昧三摩跋提灭尽定乐，不堕声闻、辟支佛外道迷惑之法.”
佛告圣者大慧菩萨言：“善哉！善哉！善哉！大慧，谛听！谛听！当为汝说.”
大慧菩萨白佛言：“善哉！世尊，唯然受教.”
佛告大慧：“菩萨从初地乃至六地入灭尽定，声闻、辟支佛亦入灭尽定。大慧，诸菩萨摩诃萨，于七地中念念入灭尽定，以诸菩萨悉能远离一切诸法有无相故。大慧，声闻、辟支佛不能念念入灭尽定，以声闻、辟支佛缘有为行入灭尽定，堕在可取能取境界；是故声闻、辟支佛，不能入七地中念念灭尽定。以声闻、辟支佛生惊怖想，恐堕诸法无异相故，以觉诸法种种异相有法无法、善不善法、同相异相而入灭尽定；是故声闻、辟支佛，不能入七地中念念灭尽定，以无善巧方便智故。
“大慧，七地菩萨摩诃萨，转灭声闻、辟支佛心意意识。大慧，初地乃至六地菩萨摩诃萨，见于三界但是自心心意意识，离我、我所法，唯是自心分别，不堕外法种种诸相。唯是凡夫内心愚痴，堕于二边见于可取能取之法；以无知故，而不觉知无始世来身口及意妄想，烦恼戏论熏习而生诸法。
“大慧，于八地中，一切菩萨、声闻、辟支佛入涅槃想。大慧，诸菩萨摩诃萨，承己自心三昧佛力，不入三昧乐门堕涅槃而住，以不满足如来地故。若彼菩萨住三昧分者，休息度脱一切众生，断如来种，灭如来家；为示如来不可思议诸境界故，是故不入涅槃。大慧，声闻、辟支佛堕三昧乐门法，是故声闻、辟支佛生涅槃想。
“大慧，诸菩萨摩诃萨，从初地来乃至七地具巧方便，观察心意意识之想，远离我、我所取相之法，观察我空、法空，观察同相、异相，善解四无碍巧方便义，自在次第入于诸地菩提分法。大慧，我若不说诸菩萨摩诃萨同相、异相法者，一切菩萨不如实知诸地次第；恐堕外道邪见等法故，我次第说诸地相。大慧，若人次第入诸地者，不堕余道。我说诸地次第相者，唯自心见。诸地次第，及三界中种种行相，而诸凡夫不觉不知。以诸凡夫不觉知故，是故我及一切诸佛，说于诸地次第之相，及建立三界种种行相。
“复次，大慧，声闻、辟支佛，于第八菩萨地中，乐著寂灭三昧乐门醉故，不能善知唯自心见；堕自相同相熏习障碍故，堕人无我、法无我见过故，以分别心名为涅槃，而不能知诸法寂静。大慧，诸菩萨摩诃萨，以见寂静三昧乐门，忆念本愿大慈悲心度诸众生，知十无尽如实行智，是故不即入于涅槃。大慧，诸菩萨摩诃萨，远离虚妄分别之心，远离能取可取境界，名入涅槃。以如实智，知一切诸法唯是自心，是故不生分别之心。是故菩萨不取心意意识，不著外法实有之相，而非不为佛法修行，依根本智展转修行，为于自身求佛如来证地智故。
“大慧，如人睡梦渡大海水，起大方便欲渡自身，未渡中间忽然便寤，作是思惟：‘此为是实，为是虚妄？’彼复思惟：‘如是之相非实非虚，唯是我本虚妄分别不实境界，熏习因故见种种色，形相颠倒不离有无，意识熏习于梦中见。’大慧，菩萨摩诃萨亦复如是，于八地中见分别心；初地七地诸法同相，如梦如幻平等无差；离诸功用可取能取分别之心，见心心数法，为于未得上上佛法修行者令得故。菩萨摩诃萨修行胜法，名为涅槃；非灭诸法，名为涅槃。菩萨摩诃萨，远离心意意识分别相故，得无生法忍。
“大慧，第一义中，亦无次第，无次第行，诸法寂静亦如虚空.”
大慧菩萨白佛言：“世尊，世尊说声闻、辟支佛，入第八菩萨地寂灭乐门。如来复说声闻、辟支佛，不知但是自心分别。复说诸声闻得人无我，而不得法无我空。若如是说，声闻、辟支佛尚未能证初地之法，何况八地寂灭乐门?”
佛告大慧：“我今为汝分别宣说。大慧，声闻有三种，言入八地寂灭门者，此是先修菩萨行者堕声闻地，还依本心修菩萨行，同入八地寂灭乐门。非增上慢寂灭声闻，以彼不能入菩萨行，未曾觉知三界唯心，未曾修行菩萨诸法，未曾修行诸波罗蜜十地之行。是故决定寂灭声闻，不能证彼菩萨所行寂灭乐门.”
尔时，世尊重说偈言：

“唯心无所有， 诸行及佛地，
去来现在佛， 三世说如是。
七地为心地， 无所有八地，
二地名为行， 余地名我地。
内身证及净， 此名为我地，
自在最胜处， 阿迦尼吒天。
昭曜如焰火， 出妙诸光明，
种种美可乐， 化作于三界。
化现三界色， 或有在光化，
彼处说诸乘， 是我自在地。
十地为初地， 初地为八地，
九地为七地， 七地为八地，
二地为三地， 四地为五地，
三地为六地， 寂灭有何次？
决定诸声闻， 不行菩萨行，
同入八地者， 是本菩萨行.”
