
佛告：“族姓子，乃往过去久远世时，劫数无量不可计会，悬旷极远不可思议，尔时有佛，号离垢光如来、至真、等正觉、明行成、为善逝、世间解、无上士、道法御、天人师，号佛世尊。世界曰善离垢，劫名照明。其界清净，地绀琉璃净如明镜，地平如掌。其界之土琉璃之土，生七宝树，枝叶华实皆亦宝成。又自然生众宝莲华，大如车轮其色若干，见者心欢，其形微妙香洁甚美。宝为交露，屋宅精舍，诸天人民被服饮食，犹如第六自在天上。人民鲜洁行步安详，其淫怒痴鲜而薄少举动言教。其佛世界无有日月，其佛离垢光明，身出大晖遍诸佛土，晨夜常明昧爽不别。莲华合者则知为冥，莲华开者则知为明。
“其离垢光如来至真，诸菩萨众有八百亿，出家菩萨、居士菩萨，无能限量不可称载，建立无上正真之道。其佛土地不闻异学无有异乘，唯修大乘，行悉淳淑立不退转。世尊云何为彼说法？唯演空慧空无相教。佛寿半劫，众人居宅若干种宝，佛即行步皆随时节。诸天亦然。其于地上立交露帐舍宅居中，名之为人；其处虚空而立屋宅栅阁，名之为天，起止饮食等无差别。又其佛界无复国君，唯离垢光世尊，则为无上大法之王。诸天人民无各各异，皆来事师无各异名，所作不别无有异念，唯奉如来咨受经典，思惟其谊。彼无女人，无罪处名，无犯尘欲。其土众生唯学三度？一曰、禁戒，二曰、守心，三曰、学智。何谓为戒？习诸通慧心念不舍，弃捐诸行。何谓守心？住于定意逮得神通。何谓为智？住智度无极得分别辩。如是，族姓子，有学如此，名曰学度。是诸菩萨不受禁戒，其土清净巍巍如是。世尊说法严妙殊绝，卓然无喻。
“时彼佛土诸菩萨中，有一菩萨名曰光首，即从座起，偏出右肩，右膝著地，叉手白佛：‘唯然世尊，所言总持为何谓也？菩萨何住，诸佛所说皆能执持，为众生演令心欢悦？’佛告光首：‘又族姓子，有总持名为宝曜，菩萨住此，悉受诸佛之所讲说，悦众生心。’光首又问：‘唯愿如来，宣宝曜总持。其中谊理我等闻之，奉之如教逮此总持。’离垢光佛，寻为光首菩萨，叹此颂曰：

“‘欲逮得宝曜， 永除诸尘秽，
于垢而无垢， 舍诸一切染，
心常净离著， 是宝曜总持，
逮得此持者， 其明无不照。
其身口清净， 光明性离垢，
等意行慈心， 是宝曜总持。
已脱三十二， 解诸一切想，
则离众悕望， 是宝曜总持。
所游入怀勇， 大德如虚空，
解明如虚静， 是宝曜总持。
不断乎三宝， 绝三垢三世，
穷尽众苦源， 是宝曜总持。
害贪淫恚痴， 除尘诸秽浊，
宝树受欲意， 宝曜总持尊。
诸所有音响， 世间上中下，
入于一切声， 宝曜持离垢。
精勤深奥法， 无数妙句谊，
不著吾我人， 总持离此二。
逮得分别辩， 坚住于四道，
四禅震于梵， 是宝曜总持。
第一法藏义， 启受四等行，
尊修五神通， 宝曜总持尊。
谛住四意止， 常顺四意断，
奉于四神足， 是宝曜总持。
已受持五根， 而立于五力，
无能七觉意， 是宝曜总持。
奉于八由路， 化寂然所观，
至于明解脱， 是宝曜总持。
游戏所住地， 近顺解脱道，
断除一切恼， 是宝曜总持。
照明一切世， 寂光之道场，
眼清净广照， 是宝曜总持。
天眼净如此， 智慧眼曜冥，
眼净为法目， 是佛眼清净。
是尘净于魔， 此五阴消害，
亦净于死魔， 归命力降魔。
住于此总持， 至亿那术土，
见垓数诸佛， 得闻上经典。
以听广妙法， 意力怀总持，
分别其义趣， 为天世人宣。
心明发意知， 解了所报应，
其法入于慧， 住总持逮此。
辩才无挂碍， 三达三眼净，
逮得三脱諠， 精进逮总持。
无数诸总持， 无限说无量，
逮此总持胜， 便获一切所。
其禅及脱门， 正受极三昧，
神通自娱乐， 当入此总持。
若海诸水王， 万川流河归，
是胜总持然， 诸法门无量。
入于无尽意， 悉解无穷慧，
其福无涯底， 行总持逮此。
色像众相好， 种姓慧清净，
珠宝离垢掌， 逮总持如此。
入乎深要藏， 怀无从生忍，
在不退转地， 说是总持者。
无数诸菩萨， 求于无上道，
已逮此总持， 成佛不为难。
十方诸最胜， 说法愍众生，
逮此总持者， 辩才无断绝。
悦亿垓众生， 知根意所信，
口未有所说， 逮此总持者。
则转于法轮， 度百千众生，
立之于尊乘， 勇住此总持。
无数那术劫， 嗟叹其功勋，
逮此总持者， 不能尽究畅。’

“如是，族姓子，离垢光如来至真，说此总持竟，诸大众中三万二千菩萨逮此总持，光首菩萨亦复逮得此宝曜持。于族姓子所忆云何？尔时光首菩萨，岂异人乎？勿作斯观！所以者何？则尔身是。以是之故，总敖王，于今堪任度诸秽恶，亦复于此咨问如来，章句通利，无犹豫心决其疑网。由是之故，今世勇猛具启前问，不难如来是决总持，宣照世间令意亘然，仁者修法目观达故，会此复重获此总持，意怀勇猛心自颁宣.”
