
尔时座中有菩萨。名曰智积。于过去佛造众德本降伏魔怨。善权变化庄严佛土。于无央数修行忍辱。忍心不阙禅行 不废 。于大众中为师子吼。独步三界随时上下。靡所不入应适无方。能使山河石壁皆为七宝。给施贫穷四事不乏。解了空观法性清净。分别三世威仪法则。如幻如化如镜中像。如热时焰如空中响。所将眷属根本成就。奉持禁戒不犯毫厘。即从坐起偏露右臂右膝着地。叉手合掌前白佛言。快哉世尊。如来所化无不周遍。天龙人鬼皆至道场。空界众生及以胎化。所可济度不可称量。唯愿世尊。分别六趣善恶之行威仪禁戒。初中竟善一一分别。使未学者学未知者知。佛告智积菩萨。善哉善哉。能问如来甚深之义。今当与汝分别善恶禁戒所趣。谛听谛听善思念之。吾昔一时无央数劫为金翅鸟王。七宝宫殿后园浴池皆七宝成。游戏园观心得自在。所行法则如转轮圣王。内宫妇女状如天人。于百千万劫。时乃入海求龙为食。时彼海中有化生龙子。八日十四日十五日。受如来斋八禁戒法。不杀不盗不淫不妄言绮语不劝饮酒。不听作倡伎乐香花脂粉高广床。非时不食。奉持贤圣八法。时金翅鸟王身长八千由旬。左右翅各各长四千由旬。大海纵广三百三十六万里。金翅鸟以翅斫水取龙。水未合顷衔龙飞出。金翅鸟法。欲食龙时先从尾而吞。到须弥山北有大缘铁树。高十六万里。衔龙至彼欲得食啖。求龙尾不知处。以经日夜。明日龙出尾语金翅鸟。化生龙者我身是也。我不持八关斋法者。汝即灰灭我。金翅鸟闻之悔过自责。佛之威神甚深难量。我有宫殿去此不远。共我至彼以相娱乐。龙即随金翅鸟至宫殿观。看今此眷属不闻如来八关斋法。唯愿指授禁戒威仪。若寿终后得生人中。尔时龙子具以禁戒法使读诵。即于鸟王宫。而说颂曰。

七宝宫殿舍　　庄严极快乐
行满戒不具　　受此金翅身
我是龙王子　　修道七万劫
以针刺树叶　　犯戒作龙身
我非胎生龙　　湿生及卵生
转身不退转　　兴显佛法众
汝今受八斋　　化汝眷属等
奉禁无所犯　　必得生善处
我宫在海水　　亦以七宝成
摩尼颇梨珠　　明月珠金银
可随我到彼　　观看修佛事
复益善根本　　滋润悉周遍

尔时金翅鸟闻龙子所说。受八关斋法口自发言。自今以后尽形寿不杀。如诸佛教金翅鸟眷属。受三自归已。即从龙子到海宫殿。彼宫殿中有七宝塔。诸佛所说诸法深藏。别有七宝函满中佛经。十二因缘总持三昧。见彼龙子及诸龙女。香花供养礼拜承事。犹如天上难檀婆那罗金殿无异。龙子语金翅鸟。我受龙身劫寿未尽。未曾杀生娆乱水性。尔时龙子复与金翅鸟。而说颂曰。

杀是不善行　　减寿命中夭
身如朝露虫　　见光则命终
持戒奉佛语　　得生长寿天
累劫积福德　　不堕畜生道
今身为龙身　　戒德清明行
虽堕六畜中　　必望自济度

是时龙子说此颂时。龙子龙女心开意解。寿终之后皆当生阿弥陀佛国。佛告智积菩萨。我宿命所行戒德完具。得成菩萨化现自在无所不入。亦入于金翅鸟亦入于龙子。亦入于鱼鳖鼋鼍所化如是 。
