
尔时座中有菩萨名曰造行。即从座起偏露右臂右膝着地。叉手合掌前白佛言。善哉世尊。快说人种。非前非后非两中间。行业果报以何得知。或过去身非今现在。或未来身非过去。或现在身非过去未来。或内作行受外报。或外作行受内报。或凡夫身作行。须陀洹身受报。或须陀洹身作行。斯陀含受报。或斯陀含身作行。阿那含受报。或阿那含身作行。阿罗汉身受报。或有众生得慈三昧无悲喜舍。或有众生得悲无慈喜舍。或有众生得喜无慈悲舍。或有众生得舍无慈悲喜。或有众生从凡夫地不向信地法地。取须陀洹。或有众生不向信地法地须陀洹。取斯陀含。或有众生不向信地法地须陀洹斯陀含。取阿那含。或有众生不向信地法地须陀洹斯陀含阿那含。取阿罗汉。或有众生不向信地法地须陀洹斯陀含阿那含阿罗汉。取彼此阿罗汉。或有众生向辟支佛。还自坠落堕凡夫地。或有众生向阿罗汉。还自坠落堕凡夫地。或有众生向阿那含。还自坠落堕凡夫地。或有众生向斯陀含。还自坠落堕凡夫地。或有众生向须陀洹。还自坠落堕凡夫地。或有众生于法地退堕凡夫地。或有众生于信地退堕凡夫地。此诸众生于如来所皆有狐疑。唯愿世尊。一一分别令诸会者[火*霍]然开悟。尔时世尊告造行菩萨曰。善哉善哉汝所问义。皆为当来过去现在。亦是诸佛行业果报。吾今一一分别。谛听谛听善思念之。云何造行菩萨。欲使如来说过去无量阿僧祇劫行业果报耶。欲使如来说未来无量阿僧祇劫行业果报耶。欲使如来说现在无量阿僧祇劫行业果报耶。尔时造行菩萨白佛言。世尊。且置过去未来行业果报。欲闻如来现身行业果报。佛告造行菩萨。过去无数阿僧祇劫行业果报。亦是现在作。未来无数阿僧祇劫行业果报亦是现在作。现在所作行业果报。亦是过去未来受对因缘。今当与汝说之。昔我所更苦行无数。或修净行或修不净行。或修天行或修人行。初求佛道诸漏已尽。神通变化[火*霍]然大悟。三界都苦唯我为乐。于尼连水边六年苦行。日食一麻一米。斯由曩昔向一缘觉犯口四过。断绝一施今受斯报。我既成佛为五百摩纳子。恶声诽谤骂詈。在诸街巷称言。佛道非真。时诸国人民有信不信。信者信地法地。不信者外凡夫。如此人等根力成就不可沮坏。佛出于世光明普照。地狱休息饿鬼饱满。在畜生者不复荷负重担。如我弟提婆达兜以石打佛脚指出血。吾时避走东至弗于逮北至郁单曰西至拘耶尼。吾复避之从忉利天上至三十二天。此石故随逐吾。吾复避之还至故处。为石所伤。吾在摩竭国界昼闇园中。闲居经行。时有长者名尸利掘。请我供养我即受请。将阿难一人寻从我行。彼长者舍有七重门。门各有守者。过去未来现在诸佛常法。默然受请不受余请。凡我弟子出家为道行亦应尔。我至彼门。尸利掘长者。于内作倡伎乐自恣。忘我在外已经日夜。佛语阿难。汝行乞食我住此处。时马将从佛边过。佛从乞食。马将言。我无食唯有熟麦当持相与。即持熟麦施与佛。佛即受食之。时彼马将谓为佛食。尔时有天子名曰练精。即接食去。诸人见者谓为佛食。然佛不食为度彼故。故现受食。如是九十日在门里住。阿难。亦九十日乞食。如来威神不令国王及群臣长者知佛住此。何以故。恐彼生慢兴诽谤心。佛无威神余人何望。尔时尸利掘长者。有小因缘出外游戏。见佛在门方问佛言。何时至此。佛告长者。卿前请我。我即来此。汝在内快自娱乐。今已经九十日。欲还昼闇园中。得君供养食马熟麦。时尸利掘长者。极怀惭愧五体投地。唯愿世尊。垂恕不及听我悔过。佛告长者。此缘久有非适今也。尔时长者。请佛入宫舍四事供养。佛为说法诸尘垢尽得法眼净。吾昔一时在毗舍离城。初成佛道未久六师兴盛。吾有弟子千二百五十人。一千一人皆得罗汉六通清彻。时有旃遮摩那耆女。是阿阇罗翅舍钦婆罗弟子。受师明教日来佛所。外现清信女法。内受邪师教。来往周旋欲令人见。以草作腹日渐令大。后以木盂系腹。状如临产妇女。时邪师问言。汝那得此娠。报言。我日往瞿昙沙门所。故有此娠。师便嗔言诳我弟子垂当生梵天。毁辱我弟子乃至于此。时邪师将诸弟子并此女人。往至佛所。当于尔时。如来与无央数众而为说法。梵志至佛所高声唱言。此沙门瞿昙。犯于淫欲实不得道。自称言得道。所作变化皆是幻术。非真实道。指此女人言。众人皆见不也。爱我此女使令有娠。发此语已。时天帝释化作一黄鼠。在女裙里啮盂绳索令盂堕地。众人皆见呵责骂言。汝等师徒谤毁圣人。促出国去。吾昔一时在锦毗梨国。在一树下禅定行道。九十日不移处所。时彼六师名金那金离。有女弟子酸陀难提。兴嫉妒心欲障佛功德自显师道。女言。我能使人不供养佛。令师名声流布无外。时彼女人怀此谋心。日往佛所经数日中。杀身埋精舍后园中。后来出死尸言。佛杀人谤名流布国人皆知。吾昔一时左胁患风。使耆域令治。耆域言。当须牛乳象尿。舍利沙毕钵尸利沙胡椒。煮以为汤服之则差。吾昔一时在他村中游行教化。吾为马枪刺脚。孔上下彻疼痛无量。复使耆域治之。吾昔一时患头痛。犹如两须弥山压头疼痛。痛不可处。今虽成佛诸漏已尽。诸善普集本行不朽。从无数劫修清净行。行业果报。难可得离佛身如是。何况阿罗汉辟支佛。能免行报耶。尔时世尊与造行菩萨。而说颂曰。

最胜四神足　　住寿无数劫
天地悉坏败　　须弥如灰尘
行业追逐身　　无处可隐藏
我成最正觉　　三界无等伦
故受九报对　　宿行牵连缚
我有三昧力　　金刚不可沮
不能避报业　　舍而不受对
我今生缘尽　　齐是更无分
永与生死别　　更不造彼行
人多贪五欲　　不谨慎放逸
今世亦后世　　常堕有忧处
涅槃无所著　　示现有为法
设复不现化　　众生难可度
八等无为道　　贤圣所行路
去离诸缚着　　无有生灭法
道从无常观　　思惟不净法
一心不移动　　成就诸相好
罗汉辟支佛　　偿对复甚我
行业所追逐　　何处可得免
智慧舍利弗　　常行佛功德
下肠取灭度　　此是明白证
神足目揵连　　步步登须弥
执杖梵志打　　骨碎如芥子
娑竭阿罗汉　　降伏难陀龙
临取灭度时　　眼 睛 堕无数
金花比丘尼　　神德难可量
化作转轮王　　统领四天下
舍寿入无为　　支节刀剑解
辟支名光明　　无佛法出世
随世尽其寿　　镬汤取灭度
我今说现在　　此等诸业报
设当说过去　　阿僧祇佛行
以劫数至劫　　业报不可尽
当来复有佛　　令在此座上
亦当说业报　　如今无有异
菩萨摩诃萨　　精进不懈怠
当急离业报　　不与彼共俱

尔时造行菩萨。闻此偈已衣毛皆竖。不乐生死周旋五道。皆发无上住不退转地。
